4,-2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
4,-7,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
4,-1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
4,-8,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
4,-6,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,XKD++EVX6RmqOeRau5pamESCPag=
4,-5,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-9,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
3,-5,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-8,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-7,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-6,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-4,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
3,-3,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-9,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
2,-6,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-5,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-8,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-7,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
2,-4,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,Gckb1kZ+t+9EVO0jBhD/rEYzF0I=
2,-3,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,Gckb1kZ+t+9EVO0jBhD/rEYzF0I=
1,-9,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,DcCwHfCTO8cNu3OG3M569xZYwrY=
1,-6,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-8,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-7,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-4,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
1,-2,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-9,hYak1aKbVyJK2LicgKC4CIDPOqo=,DcCwHfCTO8cNu3OG3M569xZYwrY=
0,-8,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-7,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-6,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-4,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-2,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
0,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
