5,4,kO4JSpVQA4xfn310fo39dOm+G0I=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,1,kO4JSpVQA4xfn310fo39dOm+G0I=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
6,2,kO4JSpVQA4xfn310fo39dOm+G0I=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,2,kO4JSpVQA4xfn310fo39dOm+G0I=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
5,1,kO4JSpVQA4xfn310fo39dOm+G0I=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
8,4,kO4JSpVQA4xfn310fo39dOm+G0I=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
8,3,kO4JSpVQA4xfn310fo39dOm+G0I=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
7,3,kO4JSpVQA4xfn310fo39dOm+G0I=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,4,kO4JSpVQA4xfn310fo39dOm+G0I=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,6,kO4JSpVQA4xfn310fo39dOm+G0I=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
8,5,kO4JSpVQA4xfn310fo39dOm+G0I=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
7,6,kO4JSpVQA4xfn310fo39dOm+G0I=,izMGcFeBgrkvMM986sB5R8Jwxx0=
7,5,kO4JSpVQA4xfn310fo39dOm+G0I=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,5,kO4JSpVQA4xfn310fo39dOm+G0I=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,6,kO4JSpVQA4xfn310fo39dOm+G0I=,izMGcFeBgrkvMM986sB5R8Jwxx0=
5,6,kO4JSpVQA4xfn310fo39dOm+G0I=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
6,5,kO4JSpVQA4xfn310fo39dOm+G0I=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,2,kO4JSpVQA4xfn310fo39dOm+G0I=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
7,1,kO4JSpVQA4xfn310fo39dOm+G0I=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
7,2,kO4JSpVQA4xfn310fo39dOm+G0I=,WQUgZpllxVKIM2xqYhQkvmhId8M=
8,1,kO4JSpVQA4xfn310fo39dOm+G0I=,0SHU4jgHeO+AamolFfWnOLvPaEo=
10,5,kO4JSpVQA4xfn310fo39dOm+G0I=,1QPQZwf15o24YD+6XIbGugjD26U=
10,6,kO4JSpVQA4xfn310fo39dOm+G0I=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
9,6,kO4JSpVQA4xfn310fo39dOm+G0I=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
9,5,kO4JSpVQA4xfn310fo39dOm+G0I=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
10,4,kO4JSpVQA4xfn310fo39dOm+G0I=,1QPQZwf15o24YD+6XIbGugjD26U=
10,1,kO4JSpVQA4xfn310fo39dOm+G0I=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
9,4,kO4JSpVQA4xfn310fo39dOm+G0I=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
9,3,kO4JSpVQA4xfn310fo39dOm+G0I=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
10,3,kO4JSpVQA4xfn310fo39dOm+G0I=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
10,2,kO4JSpVQA4xfn310fo39dOm+G0I=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
9,1,kO4JSpVQA4xfn310fo39dOm+G0I=,0SHU4jgHeO+AamolFfWnOLvPaEo=
9,2,kO4JSpVQA4xfn310fo39dOm+G0I=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
13,3,kO4JSpVQA4xfn310fo39dOm+G0I=,K7OB60NlO9phDR8hrKD9K17WWrI=
11,6,kO4JSpVQA4xfn310fo39dOm+G0I=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
11,5,kO4JSpVQA4xfn310fo39dOm+G0I=,1QPQZwf15o24YD+6XIbGugjD26U=
12,4,kO4JSpVQA4xfn310fo39dOm+G0I=,uV1BmETHck4RMy2l6hTs/puZ+CE=
13,4,kO4JSpVQA4xfn310fo39dOm+G0I=,uV1BmETHck4RMy2l6hTs/puZ+CE=
13,5,kO4JSpVQA4xfn310fo39dOm+G0I=,uV1BmETHck4RMy2l6hTs/puZ+CE=
12,3,kO4JSpVQA4xfn310fo39dOm+G0I=,K7OB60NlO9phDR8hrKD9K17WWrI=
12,5,kO4JSpVQA4xfn310fo39dOm+G0I=,uV1BmETHck4RMy2l6hTs/puZ+CE=
11,4,kO4JSpVQA4xfn310fo39dOm+G0I=,1QPQZwf15o24YD+6XIbGugjD26U=
11,3,kO4JSpVQA4xfn310fo39dOm+G0I=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
0,2,kO4JSpVQA4xfn310fo39dOm+G0I=,gJ95r+wupHEYNh+DLQ4fINTTa38=
0,0,kO4JSpVQA4xfn310fo39dOm+G0I=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,1,kO4JSpVQA4xfn310fo39dOm+G0I=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,6,kO4JSpVQA4xfn310fo39dOm+G0I=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
0,5,kO4JSpVQA4xfn310fo39dOm+G0I=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,4,kO4JSpVQA4xfn310fo39dOm+G0I=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,3,kO4JSpVQA4xfn310fo39dOm+G0I=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,7,kO4JSpVQA4xfn310fo39dOm+G0I=,0vIlTClpBGXBr0CpPqPASfp14kA=
1,8,kO4JSpVQA4xfn310fo39dOm+G0I=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
0,8,kO4JSpVQA4xfn310fo39dOm+G0I=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
1,7,kO4JSpVQA4xfn310fo39dOm+G0I=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
0,7,kO4JSpVQA4xfn310fo39dOm+G0I=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
13,2,kO4JSpVQA4xfn310fo39dOm+G0I=,K7OB60NlO9phDR8hrKD9K17WWrI=
12,2,kO4JSpVQA4xfn310fo39dOm+G0I=,K7OB60NlO9phDR8hrKD9K17WWrI=
13,1,kO4JSpVQA4xfn310fo39dOm+G0I=,iotAHspspEvw01uJ8oDLSn9J5BA=
12,1,kO4JSpVQA4xfn310fo39dOm+G0I=,iotAHspspEvw01uJ8oDLSn9J5BA=
13,0,kO4JSpVQA4xfn310fo39dOm+G0I=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,1,kO4JSpVQA4xfn310fo39dOm+G0I=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
12,0,kO4JSpVQA4xfn310fo39dOm+G0I=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,2,kO4JSpVQA4xfn310fo39dOm+G0I=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
11,0,kO4JSpVQA4xfn310fo39dOm+G0I=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
0,15,kO4JSpVQA4xfn310fo39dOm+G0I=,D32t041E0yY4lMtv1gnWS1JtAQg=
1,15,kO4JSpVQA4xfn310fo39dOm+G0I=,D32t041E0yY4lMtv1gnWS1JtAQg=
0,9,kO4JSpVQA4xfn310fo39dOm+G0I=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
1,9,kO4JSpVQA4xfn310fo39dOm+G0I=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
1,10,kO4JSpVQA4xfn310fo39dOm+G0I=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,10,kO4JSpVQA4xfn310fo39dOm+G0I=,MF/IjLDSIXYnxUC1QPi8749sg5o=
10,7,kO4JSpVQA4xfn310fo39dOm+G0I=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
9,7,kO4JSpVQA4xfn310fo39dOm+G0I=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
8,7,kO4JSpVQA4xfn310fo39dOm+G0I=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
9,8,kO4JSpVQA4xfn310fo39dOm+G0I=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
8,8,kO4JSpVQA4xfn310fo39dOm+G0I=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
7,8,kO4JSpVQA4xfn310fo39dOm+G0I=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
7,7,kO4JSpVQA4xfn310fo39dOm+G0I=,izMGcFeBgrkvMM986sB5R8Jwxx0=
8,9,kO4JSpVQA4xfn310fo39dOm+G0I=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
7,9,kO4JSpVQA4xfn310fo39dOm+G0I=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
6,0,kO4JSpVQA4xfn310fo39dOm+G0I=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
4,0,kO4JSpVQA4xfn310fo39dOm+G0I=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,0,kO4JSpVQA4xfn310fo39dOm+G0I=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
9,9,kO4JSpVQA4xfn310fo39dOm+G0I=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
11,7,kO4JSpVQA4xfn310fo39dOm+G0I=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
1,0,kO4JSpVQA4xfn310fo39dOm+G0I=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,0,kO4JSpVQA4xfn310fo39dOm+G0I=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
3,0,kO4JSpVQA4xfn310fo39dOm+G0I=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
10,0,kO4JSpVQA4xfn310fo39dOm+G0I=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
9,0,kO4JSpVQA4xfn310fo39dOm+G0I=,0SHU4jgHeO+AamolFfWnOLvPaEo=
6,9,kO4JSpVQA4xfn310fo39dOm+G0I=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
6,8,kO4JSpVQA4xfn310fo39dOm+G0I=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
3,7,kO4JSpVQA4xfn310fo39dOm+G0I=,0vIlTClpBGXBr0CpPqPASfp14kA=
8,0,kO4JSpVQA4xfn310fo39dOm+G0I=,0SHU4jgHeO+AamolFfWnOLvPaEo=
4,8,kO4JSpVQA4xfn310fo39dOm+G0I=,efvRm1vhUptpwcoWEu1AaT/UmKA=
5,7,kO4JSpVQA4xfn310fo39dOm+G0I=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
4,9,kO4JSpVQA4xfn310fo39dOm+G0I=,efvRm1vhUptpwcoWEu1AaT/UmKA=
5,9,kO4JSpVQA4xfn310fo39dOm+G0I=,efvRm1vhUptpwcoWEu1AaT/UmKA=
5,8,kO4JSpVQA4xfn310fo39dOm+G0I=,efvRm1vhUptpwcoWEu1AaT/UmKA=
4,7,kO4JSpVQA4xfn310fo39dOm+G0I=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
7,0,kO4JSpVQA4xfn310fo39dOm+G0I=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
6,7,kO4JSpVQA4xfn310fo39dOm+G0I=,izMGcFeBgrkvMM986sB5R8Jwxx0=
1,11,kO4JSpVQA4xfn310fo39dOm+G0I=,MF/IjLDSIXYnxUC1QPi8749sg5o=
1,14,kO4JSpVQA4xfn310fo39dOm+G0I=,D32t041E0yY4lMtv1gnWS1JtAQg=
0,14,kO4JSpVQA4xfn310fo39dOm+G0I=,D32t041E0yY4lMtv1gnWS1JtAQg=
1,12,kO4JSpVQA4xfn310fo39dOm+G0I=,brZFNQ9PnYp/LmshtharBRs9JMc=
1,13,kO4JSpVQA4xfn310fo39dOm+G0I=,brZFNQ9PnYp/LmshtharBRs9JMc=
0,12,kO4JSpVQA4xfn310fo39dOm+G0I=,brZFNQ9PnYp/LmshtharBRs9JMc=
0,11,kO4JSpVQA4xfn310fo39dOm+G0I=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,13,kO4JSpVQA4xfn310fo39dOm+G0I=,brZFNQ9PnYp/LmshtharBRs9JMc=
