7,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,Av0uuFcBBQpFj65nzVWevBkBsME=
7,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
8,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
7,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
9,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
9,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
10,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
10,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
10,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,lXA7ZQlxStm8knigzKKccZ//+dE=
9,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
3,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,wmwpnilG6B0xKCwxRRLOpfADo/0=
4,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,YlubPv8AzkG97amvisvdzV4hH2Q=
2,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,wmwpnilG6B0xKCwxRRLOpfADo/0=
1,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
12,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,yCRqJb1yQPVq9F8OwttywhGQQDc=
11,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,lXA7ZQlxStm8knigzKKccZ//+dE=
11,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
12,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
11,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
6,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,dceErWv1fjNljjEHlEGU878tVPY=
6,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,Av0uuFcBBQpFj65nzVWevBkBsME=
12,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
0,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,qy2X73QSjJVqxalFCx6xJybrJEA=
14,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
15,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
14,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
15,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
15,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
13,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,yCRqJb1yQPVq9F8OwttywhGQQDc=
13,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
6,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,Av0uuFcBBQpFj65nzVWevBkBsME=
7,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,Av0uuFcBBQpFj65nzVWevBkBsME=
8,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
13,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
14,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
9,-4,+S8jBInOtajj6Lh2KDTpg9EcChs=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
9,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
10,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,lXA7ZQlxStm8knigzKKccZ//+dE=
5,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,YlubPv8AzkG97amvisvdzV4hH2Q=
6,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
13,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,yCRqJb1yQPVq9F8OwttywhGQQDc=
12,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,yCRqJb1yQPVq9F8OwttywhGQQDc=
14,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
0,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
11,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,lXA7ZQlxStm8knigzKKccZ//+dE=
0,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
0,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,qy2X73QSjJVqxalFCx6xJybrJEA=
3,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,H8JA4IRFwVsZ0oStqqOzQghUX90=
4,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,dceErWv1fjNljjEHlEGU878tVPY=
3,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
3,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,H8JA4IRFwVsZ0oStqqOzQghUX90=
12,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,69nPtMoMSjqCCPXBmJv7sc90moM=
13,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,69nPtMoMSjqCCPXBmJv7sc90moM=
11,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
1,-10,+S8jBInOtajj6Lh2KDTpg9EcChs=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
2,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,H8JA4IRFwVsZ0oStqqOzQghUX90=
15,-5,+S8jBInOtajj6Lh2KDTpg9EcChs=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
0,-10,+S8jBInOtajj6Lh2KDTpg9EcChs=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
13,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,69nPtMoMSjqCCPXBmJv7sc90moM=
9,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
9,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
7,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
7,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
10,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
1,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,SNqh6nnAbKIVF98FU7jxkoVeCug=
1,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,SNqh6nnAbKIVF98FU7jxkoVeCug=
8,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
1,-9,+S8jBInOtajj6Lh2KDTpg9EcChs=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
8,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
0,-9,+S8jBInOtajj6Lh2KDTpg9EcChs=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,SNqh6nnAbKIVF98FU7jxkoVeCug=
0,-8,+S8jBInOtajj6Lh2KDTpg9EcChs=,SNqh6nnAbKIVF98FU7jxkoVeCug=
11,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
12,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,69nPtMoMSjqCCPXBmJv7sc90moM=
9,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
2,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
10,-1,+S8jBInOtajj6Lh2KDTpg9EcChs=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
1,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
7,-3,+S8jBInOtajj6Lh2KDTpg9EcChs=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-2,+S8jBInOtajj6Lh2KDTpg9EcChs=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
0,-6,+S8jBInOtajj6Lh2KDTpg9EcChs=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
2,-7,+S8jBInOtajj6Lh2KDTpg9EcChs=,H8JA4IRFwVsZ0oStqqOzQghUX90=
