-8,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,10,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,3,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,9,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,8,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-11,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-15,7,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-16,6,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-13,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-7,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-8,4,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-9,0,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-6,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-12,2,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-10,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-14,5,zMaOCH/295uF8ilJUrpasVTq0/c=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
