4,14,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
5,14,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
6,14,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
7,14,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,15,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,15,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,15,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
7,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
5,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,7,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,0,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,6,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,5,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,4,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
4,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
5,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
7,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
6,2,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,1,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,3,ghp8XEGqbjA8NgpcDeJGabhdjdA=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
4,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
5,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
6,8,ghp8XEGqbjA8NgpcDeJGabhdjdA=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
