22,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-33,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-34,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-47,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-35,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-36,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-37,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-38,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-39,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-40,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-41,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-42,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
16,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
20,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-48,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
30,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
28,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
27,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
26,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
24,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
29,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
23,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
22,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
17,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
19,-46,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
18,-43,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
25,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
21,-44,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
31,-45,zfOCK+VR3ou7vbNzowl0BAgctcE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
