145,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-40,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
158,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
149,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
151,-48,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
146,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
148,-47,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
157,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
153,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
150,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
154,-41,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
145,-45,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
156,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
155,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
159,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
147,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
144,-43,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
152,-42,Zy5znWNn0jcV0DHzAcaFUBWvQH4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
