5,2,Kq6FsyOCbEpEgEQQVfvVEX2/el4=,UBELWdz5N2vr3vdbOG92LvhfjUw=
6,4,V+Dzu0xgMUk3uCP5gcKse3LP9CE=,UBELWdz5N2vr3vdbOG92LvhfjUw=
6,5,naFEjEt4Uo89D/oGUBosPhxEJSY=,0haZILBqGcSVZiBcD0ITfq5qkZc=
6,2,rbs+BdsfJk/n/hD+wzBGh9bLjak=,UBELWdz5N2vr3vdbOG92LvhfjUw=
6,3,I/GcBsuKi70QKdQKKRTC/9qO2x8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
6,0,I/GcBsuKi70QKdQKKRTC/9qO2x8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
6,1,EkZdAxmDb9XOSGJRlmFLSBeAafk=,UBELWdz5N2vr3vdbOG92LvhfjUw=
7,5,L+n18dAvG3BAqj2JZXTHrQikOo8=,0haZILBqGcSVZiBcD0ITfq5qkZc=
7,4,L+n18dAvG3BAqj2JZXTHrQikOo8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
7,3,EPXheiFqS708jT6UacXX4ZAT+cE=,UBELWdz5N2vr3vdbOG92LvhfjUw=
7,2,AYx297TR1BQDz5+VeJSwmxD6gMY=,UBELWdz5N2vr3vdbOG92LvhfjUw=
7,1,rSSQ4GuMPEIVccfzxmrqwjPear8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
7,0,rSSQ4GuMPEIVccfzxmrqwjPear8=,UBELWdz5N2vr3vdbOG92LvhfjUw=
8,0,WOmHznjhSkJKBEvLrMkdACZHQEc=,Q32moojuvLNO8y0vLMPjBM2E16E=
8,1,LvUwEAoZIgTJrUtUKL/7nmOJ2o4=,h0n1Z6TLPhSMe8QTx1uiUXv/lRo=
8,3,LvUwEAoZIgTJrUtUKL/7nmOJ2o4=,fczZi9V3YwbDjGBPMBKZBZ8yeDA=
8,2,LvUwEAoZIgTJrUtUKL/7nmOJ2o4=,5w1UvaFbUxC+i1UICa2n7ft6s/Q=
8,4,LDaIi8ctJ2t9whPaF7Fp2DFoR3s=,uVsOq+BgAsJAPo4l7YhI8GTw0w0=
8,5,LDaIi8ctJ2t9whPaF7Fp2DFoR3s=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
9,1,4jqZcjilxbSKSgiXoFybxqrZ3vI=,+FRcafHcioYbkAE6deIL7JAeMfk=
9,0,bwAj4z4/mfcZm0RadgVQbnmAYj8=,S3TV4W4QqKd4wq4aUXZtbDAqS9s=
9,3,UqD0IqexuUEqdmqd5GWZLpFdhcE=,/XEgaKxRV1ETBRSmWQcRxJ3fHJU=
9,2,UqD0IqexuUEqdmqd5GWZLpFdhcE=,yykJCVsG/hIJuysO3ZzceCjk4A4=
9,5,UqD0IqexuUEqdmqd5GWZLpFdhcE=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
9,4,3an5L05NnZkbS9tUGFfs9JY2o7k=,qrfjRK3syKMJEzBPVR3p+M2KyyU=
10,2,7n9EDr3aikjgqAPuVKLDuo/aCao=,Q32moojuvLNO8y0vLMPjBM2E16E=
10,3,7n9EDr3aikjgqAPuVKLDuo/aCao=,Q32moojuvLNO8y0vLMPjBM2E16E=
10,0,7n9EDr3aikjgqAPuVKLDuo/aCao=,GlpgcpD18icV0RWqU0dS90Ik+jE=
10,1,pZNxbHXfCPXS45c9gtWz1UiXA60=,T5BnSFjFEYcDSBAE3fqwSvbN6iU=
10,4,pZNxbHXfCPXS45c9gtWz1UiXA60=,Q32moojuvLNO8y0vLMPjBM2E16E=
10,5,pZNxbHXfCPXS45c9gtWz1UiXA60=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
11,3,yvqKiwRXl56157PDts+lCMxxn94=,Q32moojuvLNO8y0vLMPjBM2E16E=
11,2,yvqKiwRXl56157PDts+lCMxxn94=,Q32moojuvLNO8y0vLMPjBM2E16E=
11,1,yvqKiwRXl56157PDts+lCMxxn94=,UPhnHmsUd6L/tJEkkogJVrSnzg8=
11,0,yvqKiwRXl56157PDts+lCMxxn94=,9ko/HJ0ujstl9h47iwIQjNhfMlQ=
11,5,yvqKiwRXl56157PDts+lCMxxn94=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
11,4,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,Q32moojuvLNO8y0vLMPjBM2E16E=
12,4,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
12,2,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
12,5,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,nXxpH1+TXhMuksrAOzeUZIHWTHA=
12,0,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
12,1,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
12,3,Fth8qM8wXZ3DE2/hTWMy+HW1KHw=,xtcvdVLjWNQYNO3f/XGVo4a3HkQ=
