-3,-7,NknMmBARUypzS8p5KanoZi7SgKg=,ri8NGqASxIwia9al//pcE923Xb0=
-3,-5,NknMmBARUypzS8p5KanoZi7SgKg=,GIy+JE7TmpTUV9QtAacxAs1m12c=
-3,-6,NknMmBARUypzS8p5KanoZi7SgKg=,YLuiMA9+vrpUXFTDGgeYVjD4G8U=
-3,-11,NknMmBARUypzS8p5KanoZi7SgKg=,DaOvEE4ED5VZ8C43TBzdQFLWtGU=
-3,-12,NknMmBARUypzS8p5KanoZi7SgKg=,GpPsmrQ4GtK+7zFOVFoZpB5FTAY=
-3,-9,NknMmBARUypzS8p5KanoZi7SgKg=,L5tUyIbrDzJ6Zv9Y3Ir42imPq4A=
-3,-15,NknMmBARUypzS8p5KanoZi7SgKg=,tEfsFFeqFOaSU4uBRd44Oc9MNyU=
-3,-10,NknMmBARUypzS8p5KanoZi7SgKg=,wIMSxWhsLMJ0pQPyNLvvP5lSw1o=
-3,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,ODskY9DgxWxGHKv7GXOPTsjoK9k=
-3,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,eX8t/BOVMvEYXN9FBeL9Pj+O1Hg=
-3,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-3,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,5DlruyCNmpR/X+OsdHb9yEueY1o=
-4,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,cMEAYq/WBQXep8YTF3Pttvpe50A=
-4,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,SY1/ED4ekxTYbbETDsL0urWfsLM=
-4,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,2TM7MPxuSijn4AzNz487XnOdrGs=
-4,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,OH2SGJxvC53zEY9PbV6t3YfT58o=
-4,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,6uLyprxFituwdcDyhv2IZbHVK+Y=
-4,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,b0km8TSFeOfwJUfAl20kNhqMcjk=
-4,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,jHZjX8t//9nQUS4PrQzFK/8sOOk=
-4,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,eOd/qf3KuL2PQTPksPquSHYcsXY=
-4,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,/Fht0Fd0XRcNq8qB7qFloAnPw1E=
-4,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,2g043YwnJQFn6aWvtOj93zQU51E=
-4,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,fiWOZq3uBvO+NXxXXWFTYRr3U0A=
-4,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,bIQbZSQy82lU6Kj+ABqWf3qzAGM=
-4,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,JsIEPd+lDEECTQNGShK64IftvGM=
-4,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,3u45+Yh256wzrOxNVUu4kL0sxd4=
-4,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,zCm+9d9IM6A+WA5qquMlT6Sf+ig=
-4,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-5,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,vTYjkW39rl90kxUlz4T/Y8MCtVc=
-4,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,6nZF11f0xriReAe8hn39jkwHuRk=
-5,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Qr67574q6o/wTGeYusnQw0TTAkQ=
-5,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,fJXWQAIWwcGwNk5V2+YxI5gF4Zs=
-5,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,OH2SGJxvC53zEY9PbV6t3YfT58o=
-5,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,b4Rrh4Jcjse1BKe++cAuiF7WkVg=
-5,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,es3Uxyxxq4q3/ZVVoA1GeEW3CdE=
-5,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,eVj7mssd2YgOZlJeLoSTEbtLXgE=
-5,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,0fuEl+UGYzmVzMJXhqNNdKR9CzI=
-5,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,NOjDyhqg6IQPfexMiNxsgqA+jVk=
-5,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,K3N7V4gd0ghXiNlbq8qetgU8hc8=
-5,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Fw80zv0QyZHXlikviZYK/5PpjBk=
-5,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,iLiEsGhRp//0r85T7+GoylI7cEs=
-5,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,OuwIKtW91prY6YhwOc3YRS+/cEI=
-5,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,tTL86ZJ7DmKfR7VJbVk8HSZz3rc=
-5,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-5,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,P4EwnL0MeEgtkEnjRTrnOn0IrvU=
-5,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,UNfi/GUU2/6a4kUPW6m8NRoYu60=
-6,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,DyU0ewUihKlncStCqv4C+woZuig=
-6,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,bIFP0SxVYauCII4p1O6kHLyyQY4=
-6,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,7eid8NWI3oQWMQJ4tY6dYMWPnIE=
-6,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,z9D4EdyiLLWgXuCdPmYJTAXDqVo=
-6,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,P/BYQcu6EHSvQiJMObz5L+2o6SI=
-6,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,EZxwPIN8YNBDHJn2kRJMB524Pfc=
-6,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,+x3NC+pi4USV0qjC5NnCJT8CUns=
-6,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,wWEFOuJ1mhU6Q3q1hwmsgraijcw=
-6,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,l31sgw3hnWXsqiCu2OgbbF/bus4=
-6,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,nsCNzXJDaXacaYvG6vZRE8MlaKQ=
-6,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,7SKKnRXSjs3M94Bu84JN2rGRc4k=
-6,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,GZTlWjk23RrePA9oVv0d4/OzqyI=
-6,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,aSSrOcwZy93PspLgeJbPMeQOx1A=
-6,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,1rM+72AxsFkZO/oesu1vAepA90o=
-6,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8tx5Yk1+fbKEX+TdMvK2Br7Mz1g=
-6,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-6,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Zdd2BgVG2SZWomg447o+dNDNyVM=
-7,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,GF6Rp78x0uQKa2791vNKvPY8VeE=
-7,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,nVU92WyqzPHul0E6GYhEB5lJuOc=
-7,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,iVIdwv6PsBCfk/5DepcTpKpodNw=
-7,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,nEX52VH3fklq5gud5RlIMAf9wPQ=
-7,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,VspqfCvaFeSsmOStyQJyYtILX4s=
-7,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,yUAxnzUYqm4L4EfnMVRrO4YiShc=
-7,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,QOW7gGn0ylo/NM+DS6jyKMaSJLY=
-7,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,cD8z23vgIRMpkQ/T7nERfsr7S5g=
-7,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8pwX+Bc6LMVn1y8ms7Qq20zYglw=
-7,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,j44Hyq8m+1hnM7Cyn8Bk4ZNcQ9I=
-7,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Pr4iRFW1OqT7odxDf4BzsR/I+p0=
-7,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,ZuG2UZeGxflq4fCpGR+Up3iyMOk=
-7,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,l31sgw3hnWXsqiCu2OgbbF/bus4=
-7,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,sogBx4WunMcViGcr8+LORe9rMLk=
-7,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,vGOkVByDo9jxOGsd9vWHDG93CNQ=
-7,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,JcN6motHtNl46J6gvmnbffQL7jQ=
-8,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,9U1aDTlE6W3Saol9b4LNz3LJhA4=
-8,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,5NZDa2Y9hbhjh+J6ijlZjBeWy6c=
-7,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-8,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,pZz0dRTPx9T5HCWUMbTQiMGWFvA=
-8,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,v/O+taq7EAxXhGFQPiUUSlR+2Oo=
-8,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,84qqA7DLxyk89rdy8kFSghuZNz4=
-8,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,wz0gKjtHmEOLeOob0RTeQzkMJUI=
-8,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,84qqA7DLxyk89rdy8kFSghuZNz4=
-8,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,wIyTjR1px3+sdimcvKHGLofGGwI=
-8,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,MobD/y3w1pmkhm4D1n6t82fQz+8=
-8,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8MU4tIF9kX9kblW/TUUfIF/04z4=
-8,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8MU4tIF9kX9kblW/TUUfIF/04z4=
-8,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8MU4tIF9kX9kblW/TUUfIF/04z4=
-8,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,aHr86euaQtKci9bK1kYrCVvElZM=
-8,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,KhR9z8DWXPZ1tnRCVMdYBi2hhrM=
-8,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,XSBLhkgoh+qEPrz+I0ntkmhARao=
-8,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,chojbFgqApr1e2XV32fHfzcrbsU=
-8,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,BhNFrWFJMNCs82kwJ8mONNbIJRw=
-9,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,sRZJCEEeeMLKHGCHBIZ10pR8f0w=
-9,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,WoLGljeKUraSzWN5zXjlFvwYIXQ=
-9,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,WoLGljeKUraSzWN5zXjlFvwYIXQ=
-9,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,8i1qY0Uwl8md8wb1TivmL5+7eH0=
-9,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,G1JuYh0cP9TRQKqeJXjo8MA7fN4=
-9,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,WoLGljeKUraSzWN5zXjlFvwYIXQ=
-9,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,14OPfFcCyvr5SJ3LF1HWKsu6cj4=
-9,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,lJc0Mw1gcJJLE6HFKmYl417Eb9s=
-9,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,W27aUoxe1tD3gBXXHTwMSXVe+k0=
-9,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,oJNL2B3AFwCCbGm01I+mOEGTQ3E=
-9,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,4CqOW6RA0lK8DNukT3gJn1elWN4=
-9,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,GImnEPVQ4ZtOp8wwfs3sXIK5izo=
-9,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,JAgRfVVTHRR8mH0TdKLa+vz1X4M=
-9,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,GImnEPVQ4ZtOp8wwfs3sXIK5izo=
-9,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,QEg0yt52Ehy8T5/wjuxALshpdx0=
-10,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,sRZJCEEeeMLKHGCHBIZ10pR8f0w=
-9,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,S774QCroJcsvF2xr3JtKfQj2HNU=
-10,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,QDqN1HvWPaE+MVdLJcdu2ZsgROA=
-10,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,HSvJT7KD16u7e6IqYGjY1oJOcJE=
-9,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,GImnEPVQ4ZtOp8wwfs3sXIK5izo=
-10,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,761AF1kNHtdF7W9qlLb2lKg8vks=
-10,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,MevjZcTHVfDEQjsEBsvUgM1qHJQ=
-10,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,j5f8Xl60A1lyJFmj+jMeNlB+Dqs=
-10,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,HdhclMlrCopZs5Nudlyuo1fLb9s=
-10,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,4uo3ug3ljkSjuMTBY/NiO44AwgE=
-10,-4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,BeXghYAKSKMdlIH7tS3xcMRkKA0=
-10,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,OCpIckvlTjj7iHaSagtabIVICX4=
-10,-1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,6mKK7girNHxpj2nrqzQCcAvRbvc=
-10,-2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,kRlGZDsKLPX6MB4EEfv2jjPD4Vc=
-10,-6,q3S+xtUcbamiJ7FpEdV3npAZkm8=,CJT1FrrjwlAxvfpH4iTjOLMi5po=
-10,-5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,t/SteOHe49hNhWgJr8oWcB6b9ts=
-10,-8,q3S+xtUcbamiJ7FpEdV3npAZkm8=,6mod6h9/obEwPKKUDQsqmNGps+w=
-10,-17,q3S+xtUcbamiJ7FpEdV3npAZkm8=,S774QCroJcsvF2xr3JtKfQj2HNU=
-11,-11,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-11,-12,q3S+xtUcbamiJ7FpEdV3npAZkm8=,y0hnPlCqesF/cTB8Wn1ELUElWV4=
-11,-9,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-10,-7,q3S+xtUcbamiJ7FpEdV3npAZkm8=,K45rnWI6LEwN8QRgRmKiQtuj5CA=
-11,-10,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-11,-15,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-11,-16,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-11,-13,q3S+xtUcbamiJ7FpEdV3npAZkm8=,MLNAmKOQU/g28bW1Dw/VBtV3F7k=
-11,-14,q3S+xtUcbamiJ7FpEdV3npAZkm8=,hRLaWWXsgiPvOFeORRyX1T0WTcg=
-11,-3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,S774QCroJcsvF2xr3JtKfQj2HNU=
-11,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,g/tRjI3G2ssFt1AvBxYP63imM9w=
-11,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,S774QCroJcsvF2xr3JtKfQj2HNU=
-11,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,/HVOO3BmPhBzIEn4r2cNc+MYOTw=
-11,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,5Ws4jL7yzms+3ALqXZS4iuJApxU=
-11,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,s9GW9kWV8NJN02i7/DiwEQJLf/w=
-11,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,qwIF1pGHfSRbWD4+Ja787GylQfo=
-11,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,S774QCroJcsvF2xr3JtKfQj2HNU=
-11,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,S774QCroJcsvF2xr3JtKfQj2HNU=
