-36,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-41,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-41,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-41,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-37,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-40,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-36,-31,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-40,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-39,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-40,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-36,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-38,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-41,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,a3L+TuXUmbTaN4Nbij4XMoVZKEo=
-39,-30,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-39,-32,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-35,-26,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-37,-26,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-35,-24,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-26,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-37,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-37,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-33,-27,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-33,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-34,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-34,-27,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-37,-27,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-34,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-36,-24,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-24,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-37,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-35,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-36,-29,GcbwWGxSE89zTGJfeomceJJrNRM=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-24,GcbwWGxSE89zTGJfeomceJJrNRM=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-27,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-36,-26,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-36,-27,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-36,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-34,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-35,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-33,-28,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-33,-26,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-33,-25,GcbwWGxSE89zTGJfeomceJJrNRM=,8myCUmIOlHmB3kwE14gW7FQZzVY=
-56,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-55,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-54,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-55,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-54,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-55,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-55,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-56,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-54,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-56,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-54,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-56,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-52,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-51,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-53,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-52,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-49,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-50,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-52,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-49,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-53,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-53,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-49,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-50,-29,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-51,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-51,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-53,-30,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,I1r4kWiKhizjeT5CUR+svgLe+aw=
-52,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-49,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-50,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-51,-31,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
-50,-32,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,4NY/+yBasLd3SSWCV2L0W17AfiQ=
