-19,5,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,5,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,5,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,6,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,6,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,7,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,6,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,5,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,6,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-22,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,3,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,3,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,1,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,1,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,1,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,1,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,2,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,2,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,3,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,2,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,3,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,2,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-32,9,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-32,10,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-17,9,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,7,U2GzOtJDdWBVwAt+uomFClJTMjg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-17,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,10,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-18,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-17,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-27,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-25,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-28,4,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-29,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-28,7,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-28,6,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-28,5,U2GzOtJDdWBVwAt+uomFClJTMjg=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-30,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-28,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-19,0,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,0,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-17,0,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,0,U2GzOtJDdWBVwAt+uomFClJTMjg=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-32,8,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-26,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-26,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-25,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-27,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-27,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-27,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-25,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-26,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-24,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,hVx7Rng1cmo6d6u81S40N8PndD0=
-27,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-25,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-25,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-27,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-26,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-26,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-28,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-31,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-31,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-32,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-31,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-32,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-32,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-28,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-28,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-32,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-30,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-29,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-29,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-30,12,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-30,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-29,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-29,14,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-31,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-29,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-32,15,U2GzOtJDdWBVwAt+uomFClJTMjg=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-28,11,U2GzOtJDdWBVwAt+uomFClJTMjg=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-28,13,U2GzOtJDdWBVwAt+uomFClJTMjg=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-26,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-25,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-25,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-25,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-25,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-27,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-27,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-27,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-26,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-26,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-27,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-26,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-31,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-31,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-28,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-32,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-30,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-30,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-32,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-29,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-28,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-32,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-29,19,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-31,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-28,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-28,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-31,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-30,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-30,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-29,18,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-32,17,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-29,16,U2GzOtJDdWBVwAt+uomFClJTMjg=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-10,5,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-11,5,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-11,6,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-10,6,vuAyrfH/wRtwyaWvZLn0Sp9Xz9k=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-15,5,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-14,5,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-12,5,9wxWUs77oyCCoiknnJCdDT5ruMA=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-13,5,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-12,6,9wxWUs77oyCCoiknnJCdDT5ruMA=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-15,6,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-14,6,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-13,6,9wxWUs77oyCCoiknnJCdDT5ruMA=,df0J5vOvUsjawXoff1+qd9fHnBE=
-9,5,dB9q9ncTvhtRarhvPMpkW0ZnytM=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-8,5,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-7,5,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-6,5,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-9,6,dB9q9ncTvhtRarhvPMpkW0ZnytM=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-8,6,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-6,6,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-7,6,dB9q9ncTvhtRarhvPMpkW0ZnytM=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-5,5,snaKNXfPc0hylIYVluO6CmNBq70=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-4,5,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-5,6,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-3,6,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-4,6,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-2,6,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-3,5,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-2,5,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,JOk33oWOxojir0ty1bNqPcLoVSo=
-14,1,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-15,1,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-14,3,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-14,4,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,df0J5vOvUsjawXoff1+qd9fHnBE=
-12,3,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,x92gZYb2tzUv/LJAc+WLKZ57W6E=
-15,4,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,df0J5vOvUsjawXoff1+qd9fHnBE=
-14,2,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-13,4,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,df0J5vOvUsjawXoff1+qd9fHnBE=
-15,2,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-15,3,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-11,4,qCgQxzWN+lDtDcXu4WLm0QzBL3w=,Abg688WpCo8cZGLVIzIUoTRr6v8=
