-49,17,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,19,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,18,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,17,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,17,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,16,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,18,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,17,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,19,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,19,Xrgyh3BWTFk6uYzMXA/vJ1CwDZM=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-42,22,frmp+KTHgLX3Q1w4VHdNGL62DZM=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-42,21,frmp+KTHgLX3Q1w4VHdNGL62DZM=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-43,21,Q1op2n6MNWZ2UZYldrS628cIWbQ=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-47,17,Q1op2n6MNWZ2UZYldrS628cIWbQ=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-46,17,Q1op2n6MNWZ2UZYldrS628cIWbQ=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-47,18,Q1op2n6MNWZ2UZYldrS628cIWbQ=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-46,18,Q1op2n6MNWZ2UZYldrS628cIWbQ=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-43,22,Q1op2n6MNWZ2UZYldrS628cIWbQ=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-35,21,Q1op2n6MNWZ2UZYldrS628cIWbQ=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,21,Q1op2n6MNWZ2UZYldrS628cIWbQ=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-35,22,Q1op2n6MNWZ2UZYldrS628cIWbQ=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,22,Q1op2n6MNWZ2UZYldrS628cIWbQ=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-43,17,Qq71H9/mUfh5QJ6AOzuTk1G6vfs=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-43,20,Qq71H9/mUfh5QJ6AOzuTk1G6vfs=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-44,17,Qq71H9/mUfh5QJ6AOzuTk1G6vfs=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-42,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-45,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-45,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-42,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-44,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-43,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-43,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-42,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-42,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-39,25,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-38,25,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-39,26,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-38,26,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-40,25,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-40,26,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-43,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-35,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-37,26,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-33,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-42,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-33,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-40,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-36,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-41,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-37,25,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-40,24,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-39,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-37,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-40,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-39,24,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-36,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-38,24,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-37,24,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-39,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-39,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-40,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-36,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-41,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-37,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-38,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-37,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-41,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-38,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-47,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-43,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-46,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-42,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-38,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-45,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-37,27,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-39,27,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-38,27,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-48,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-40,27,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,SVLGlUJycAL88C+swxTWdofE2Ek=
-48,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-48,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-44,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-44,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-33,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-44,21,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-44,23,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-47,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-44,22,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-48,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-46,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-44,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-45,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-35,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-34,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-33,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-35,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-35,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-33,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-33,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-34,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-34,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-35,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-34,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-33,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-35,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-33,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-40,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-36,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-37,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-40,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-37,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-39,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-39,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-41,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-38,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-37,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-39,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-36,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-36,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-41,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-40,20,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,tINQB185YInj9LgcR6FiUWHiiII=
-40,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-38,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-38,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-37,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-38,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-41,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-40,16,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-41,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-41,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-39,19,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-38,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-36,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-39,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-37,18,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,elxrMqP9D3H9lhzBVmsq3T14q18=
-36,17,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-39,9,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-38,10,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-39,10,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-38,9,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-40,9,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-40,10,2Ca0uwKXhnxbpEJhLWt6D2Vbc84=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-46,13,bFnRiovvmZkXNUdXiF2ORFIb+os=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-39,11,bFnRiovvmZkXNUdXiF2ORFIb+os=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-38,11,bFnRiovvmZkXNUdXiF2ORFIb+os=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-39,12,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-38,12,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-39,13,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-38,13,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-39,14,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-38,14,bFnRiovvmZkXNUdXiF2ORFIb+os=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-47,13,bFnRiovvmZkXNUdXiF2ORFIb+os=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-46,14,bFnRiovvmZkXNUdXiF2ORFIb+os=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-47,14,bFnRiovvmZkXNUdXiF2ORFIb+os=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-36,9,bFnRiovvmZkXNUdXiF2ORFIb+os=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-37,9,bFnRiovvmZkXNUdXiF2ORFIb+os=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-35,9,bFnRiovvmZkXNUdXiF2ORFIb+os=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-33,10,bFnRiovvmZkXNUdXiF2ORFIb+os=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-35,8,bFnRiovvmZkXNUdXiF2ORFIb+os=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-34,10,bFnRiovvmZkXNUdXiF2ORFIb+os=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-34,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-34,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-37,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-35,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-33,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-36,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-39,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-46,11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-47,11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-46,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-46,12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-45,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-47,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-47,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-46,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-45,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-38,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-48,9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-47,12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-48,10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-48,14,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-48,13,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-48,11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-48,12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-46,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-33,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-47,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-38,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-37,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-36,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-39,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-40,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-47,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-46,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-45,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-48,8,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-48,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-43,13,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,qIHbv78lczeTt8D5YjJyMtQd87c=
-40,15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-40,11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-45,11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
