-10,-7,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-4,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-4,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-6,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-5,xgtM/sLqiwSrfnMKWJ6l8dmOTSc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-8,-7,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-6,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-6,fYxCViR4u6lYSW1XAAJvqYdAeXc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-8,-6,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-7,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-7,fYxCViR4u6lYSW1XAAJvqYdAeXc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-7,-7,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-6,fYxCViR4u6lYSW1XAAJvqYdAeXc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-4,4SVbqx3UlGoR07Lg9DjpqhrTNkw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-2,n5SnqdLZCoLrt9+bUiZ7LyrADHE=,nayPApUpR7eV4uhR5n07zfob43A=
-9,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,nayPApUpR7eV4uhR5n07zfob43A=
-9,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-9,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-2,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-3,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-2,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-7,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-7,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-4,HpOeu1+5blrO3wAncEoqWJpHWnw=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-7,HpOeu1+5blrO3wAncEoqWJpHWnw=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-7,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-6,HpOeu1+5blrO3wAncEoqWJpHWnw=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-5,HpOeu1+5blrO3wAncEoqWJpHWnw=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-3,-6,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-4,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-6,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-6,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-9,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-9,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-11,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-11,SlxgDwBVnZlcIYeCLYAmBJNGS6s=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-11,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-8,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-10,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-9,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-8,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-11,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-5,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-10,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-4,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-2,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-12,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-15,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-13,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-8,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-11,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-12,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-14,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-15,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-1,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-15,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-16,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-7,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-6,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-1,-7,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-6,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-3,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-5,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-2,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-4,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-4,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-1,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-5,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-5,-8,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-4,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-4,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-10,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-9,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-11,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-7,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-2,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-11,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-10,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,nayPApUpR7eV4uhR5n07zfob43A=
-16,-5,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-3,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-8,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-16,-4,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-2,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-6,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-1,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-16,-3,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-5,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,nayPApUpR7eV4uhR5n07zfob43A=
-8,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-1,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,E8te9tpJt+5TdS7AepCDRLwletc=
-4,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-16,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,nayPApUpR7eV4uhR5n07zfob43A=
-15,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-1,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-13,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-13,-12,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-16,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-16,-13,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-13,-14,cjlLMGXgT7ACYpjoJxFNFzo1lU0=,EQbBCYPadpZllCVDTuNKwp0hxOE=
