-22,3,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,4,iLLRq0AfnL4WMQYoWntmKOozTBU=,zafg69FhYKb3wVFn+M/Om+mcSII=
-23,2,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,1,iLLRq0AfnL4WMQYoWntmKOozTBU=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-31,10,iLLRq0AfnL4WMQYoWntmKOozTBU=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-30,10,iLLRq0AfnL4WMQYoWntmKOozTBU=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-31,9,iLLRq0AfnL4WMQYoWntmKOozTBU=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-30,9,iLLRq0AfnL4WMQYoWntmKOozTBU=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-27,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-25,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-27,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-24,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-24,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-25,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-27,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-29,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-27,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-28,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-26,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-27,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-26,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-27,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-26,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-28,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-29,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-27,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-24,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-25,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-25,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-25,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-26,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-27,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-26,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-27,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-24,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-25,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-24,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-27,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-24,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-30,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-28,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-31,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-29,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-29,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-28,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-30,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-28,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-31,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-29,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-28,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-29,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,6,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,5,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-30,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-31,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-31,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-28,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-28,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-29,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-29,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-28,1,KmF7IhN3X7ulB+gi5eoHUS152IE=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-29,2,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-30,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-28,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-29,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,3,KmF7IhN3X7ulB+gi5eoHUS152IE=,pCVzRUunENQe9kT9tg9I+EFzJ1A=
-30,4,KmF7IhN3X7ulB+gi5eoHUS152IE=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-24,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-25,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-22,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-25,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,o490p5XEjcZq5vMzZL6mpttL+jw=
-22,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-24,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-25,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-22,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-25,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-24,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-24,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,13,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,12,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,13,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,12,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,14,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,14,KmF7IhN3X7ulB+gi5eoHUS152IE=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,11,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,11,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-30,13,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-31,12,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-30,12,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-30,11,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-31,14,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-31,11,KmF7IhN3X7ulB+gi5eoHUS152IE=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-31,13,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-30,14,KmF7IhN3X7ulB+gi5eoHUS152IE=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-20,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,zafg69FhYKb3wVFn+M/Om+mcSII=
-21,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-18,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-18,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-19,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-21,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-19,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-18,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,zafg69FhYKb3wVFn+M/Om+mcSII=
-21,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-20,8,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-20,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-19,7,KmF7IhN3X7ulB+gi5eoHUS152IE=,zafg69FhYKb3wVFn+M/Om+mcSII=
-19,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-20,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-18,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-17,9,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-17,10,KmF7IhN3X7ulB+gi5eoHUS152IE=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-30,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-32,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-32,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-31,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-22,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-17,1,7FHn3QnWGGrLeOL5Cb92yFL31jM=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-17,2,7FHn3QnWGGrLeOL5Cb92yFL31jM=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-17,5,7FHn3QnWGGrLeOL5Cb92yFL31jM=,zafg69FhYKb3wVFn+M/Om+mcSII=
-20,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-17,6,7FHn3QnWGGrLeOL5Cb92yFL31jM=,zafg69FhYKb3wVFn+M/Om+mcSII=
-17,4,7FHn3QnWGGrLeOL5Cb92yFL31jM=,zafg69FhYKb3wVFn+M/Om+mcSII=
-17,8,7FHn3QnWGGrLeOL5Cb92yFL31jM=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-17,3,7FHn3QnWGGrLeOL5Cb92yFL31jM=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-29,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-28,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-19,0,7FHn3QnWGGrLeOL5Cb92yFL31jM=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-17,7,7FHn3QnWGGrLeOL5Cb92yFL31jM=,zafg69FhYKb3wVFn+M/Om+mcSII=
-29,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-28,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-18,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-18,0,7FHn3QnWGGrLeOL5Cb92yFL31jM=,vNRRCgB8tSw+wiy+EQ69dowTL0k=
-29,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-25,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-17,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-27,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-21,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-19,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-19,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-26,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-21,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-20,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-21,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-26,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-29,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,Iaj5XtrSeS8sVrLdQD6PBt+JIS8=
-18,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-21,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-24,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-17,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-26,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-25,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-20,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-17,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-19,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-18,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-17,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-24,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-20,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-17,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-27,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-21,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-18,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-24,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-25,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-19,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-27,12,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-19,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-18,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-20,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-29,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,JXqvI4MTgLv7GYHqoHBSzTKr6Bg=
-26,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-24,13,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-27,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-25,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-28,15,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-28,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-28,11,7FHn3QnWGGrLeOL5Cb92yFL31jM=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-24,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-26,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-25,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-21,0,7FHn3QnWGGrLeOL5Cb92yFL31jM=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-27,14,7FHn3QnWGGrLeOL5Cb92yFL31jM=,myvXb71x8bX49WkgCuFr28kB9C4=
-27,0,7FHn3QnWGGrLeOL5Cb92yFL31jM=,9IGcO9GX+rQm9jN0PmIUM9zoXDA=
-23,0,7FHn3QnWGGrLeOL5Cb92yFL31jM=,AUzhAS0flAFj3vGAhaLj0npa4/U=
