35,6,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,oK1BB1lWY7TRVsYSw3Z0N8l1D3s=
36,8,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
36,5,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,P0o64Dpa9mBDgismntznqQPbMso=
34,8,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
36,4,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,P0o64Dpa9mBDgismntznqQPbMso=
35,4,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,oK1BB1lWY7TRVsYSw3Z0N8l1D3s=
38,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
37,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
38,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
37,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
37,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
37,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
38,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
38,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
35,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
34,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
36,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
33,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
34,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
35,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
34,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
35,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
34,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
36,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
36,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
33,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
35,14,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
33,13,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,iGJAOfK+0WRguq76IufwssdBo20=
33,11,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
36,12,j9rPBc/3oZ31vK6fDQVbkUi0dmU=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
45,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
46,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
46,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
45,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
45,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
45,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
46,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
46,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
47,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
40,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,aJ54o/vnfp3zsH5TnG4hh+v1EjY=
47,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
44,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
43,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
45,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
44,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
44,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
41,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
42,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
45,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
46,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
46,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
47,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
39,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,P0o64Dpa9mBDgismntznqQPbMso=
39,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
46,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
39,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
43,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
47,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
40,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
43,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
45,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
46,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
40,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
47,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
42,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
45,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
41,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
39,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
47,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
44,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
42,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
44,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
44,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
40,14,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
43,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
39,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
41,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,aJ54o/vnfp3zsH5TnG4hh+v1EjY=
47,1,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
41,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
41,15,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
42,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,aJ54o/vnfp3zsH5TnG4hh+v1EjY=
47,2,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
44,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,go2seU4dt06bSmiSgwOcElacFGI=
42,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
40,13,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
39,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,Nen7gDyOHdV9WvT3ALcGt3DelyU=
42,15,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
43,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,aJ54o/vnfp3zsH5TnG4hh+v1EjY=
43,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
42,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
41,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
47,6,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
47,7,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
40,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
41,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
47,3,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
44,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
47,4,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
47,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,BZ8nW3b0+NFkkZ0Ei9ejfPeL9Qc=
47,5,FrixD9kElmCuBn+gikOd8Uk+xMA=,cISGaTX53OBkPK1pLx3Mvs8uDzA=
41,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
41,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
42,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
40,12,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
45,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
39,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
42,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
46,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
43,11,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
43,8,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
39,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,iZvgNuQZ1JkRIoiXG2Zh4eVAzUM=
40,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,omldRcOiDY0fDVuZ1lgsIZxfSx4=
41,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,9avbB4f5duq/r/RE6VM3R9IIS8Y=
42,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,9avbB4f5duq/r/RE6VM3R9IIS8Y=
43,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,9avbB4f5duq/r/RE6VM3R9IIS8Y=
44,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,jCkjqv/ZmrbxX6vztSb3GRSPSag=
37,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,s30OZEAc0Io/esaG1lM4vpMc4Ac=
39,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,s30OZEAc0Io/esaG1lM4vpMc4Ac=
38,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,s30OZEAc0Io/esaG1lM4vpMc4Ac=
40,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,9avbB4f5duq/r/RE6VM3R9IIS8Y=
32,2,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
32,1,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
33,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
32,10,FrixD9kElmCuBn+gikOd8Uk+xMA=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
36,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,s30OZEAc0Io/esaG1lM4vpMc4Ac=
35,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
34,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
32,0,FrixD9kElmCuBn+gikOd8Uk+xMA=,D2QAGsyNBOeM6NJwUIXbUE6LOC0=
43,15,FrixD9kElmCuBn+gikOd8Uk+xMA=,0iMKRNGLErP8Bm1XZIs04vNeWxQ=
32,9,FrixD9kElmCuBn+gikOd8Uk+xMA=,qHfklG6GFfLAWh7GXmG7KYS2mCQ=
