9,4,DgzXMoanuxkK0bpOSJS8Pi88cU0=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
12,2,Th9miOZ5VclbaOgO9fKckUEZvOI=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
10,2,Th9miOZ5VclbaOgO9fKckUEZvOI=,bUP+xPuA9XPPK3I6abQULgjYqv0=
12,1,Th9miOZ5VclbaOgO9fKckUEZvOI=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
9,3,Th9miOZ5VclbaOgO9fKckUEZvOI=,bUP+xPuA9XPPK3I6abQULgjYqv0=
11,2,Th9miOZ5VclbaOgO9fKckUEZvOI=,bUP+xPuA9XPPK3I6abQULgjYqv0=
10,8,Th9miOZ5VclbaOgO9fKckUEZvOI=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,9,ORbCLEi7IJ1qHISn4ZURC4nQico=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,8,ORbCLEi7IJ1qHISn4ZURC4nQico=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,10,ORbCLEi7IJ1qHISn4ZURC4nQico=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,7,ORbCLEi7IJ1qHISn4ZURC4nQico=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
10,7,ORbCLEi7IJ1qHISn4ZURC4nQico=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
10,10,XK6vM+NvAGX5aByxj1sNbdPArqc=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
10,9,j41IpJGvhoGSxk4H1WW7jza+LXY=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
12,8,68fKpWsa9R1nWjpZH28BjVp/vg8=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,7,68fKpWsa9R1nWjpZH28BjVp/vg8=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
11,7,mX5VvErN7seUdzKGDctP2Frvyns=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
12,9,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,8,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,9,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,8,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
12,7,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
13,9,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,10,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
11,9,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
13,7,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
11,10,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
11,8,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
12,10,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,10,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
6,9,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
8,10,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
7,9,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
6,10,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
7,10,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
8,9,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
5,10,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,9,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
8,8,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
5,8,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,5,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
5,7,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
7,6,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
8,6,mX5VvErN7seUdzKGDctP2Frvyns=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
8,5,mX5VvErN7seUdzKGDctP2Frvyns=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
5,6,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
8,7,mX5VvErN7seUdzKGDctP2Frvyns=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
6,6,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
7,8,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
7,5,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
6,7,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
7,7,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
6,8,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,13,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,5,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
5,14,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,11,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
6,14,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,13,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
5,12,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
5,11,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
6,12,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
8,13,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
9,13,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
10,13,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
10,12,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
7,13,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
9,12,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
8,12,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
8,11,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,11,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
7,11,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
10,14,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
8,14,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
7,12,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
7,14,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
9,14,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
10,11,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
14,13,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
11,13,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
12,11,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,12,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,11,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,12,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
12,14,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,14,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
11,12,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
13,13,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
11,11,mX5VvErN7seUdzKGDctP2Frvyns=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
11,14,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
12,13,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
12,12,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
13,14,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
13,11,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
5,2,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
8,4,mX5VvErN7seUdzKGDctP2Frvyns=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
5,3,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
6,4,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
7,4,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
6,2,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
7,1,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
6,1,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
8,3,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
5,4,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
8,2,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
5,1,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
8,1,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
7,2,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
6,3,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
7,3,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
3,6,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
1,5,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
4,5,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
4,6,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
3,5,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,5,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
1,6,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,6,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
0,5,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
0,6,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
4,3,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
1,3,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
2,3,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
4,2,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
3,2,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
2,2,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
3,1,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
1,4,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
0,1,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
2,1,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
0,2,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
0,4,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,4,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
4,4,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
3,4,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
3,3,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
4,1,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
1,1,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
1,2,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
5,15,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
0,3,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
6,15,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
1,0,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
8,15,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
7,15,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
2,0,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
10,15,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
9,15,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
12,15,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
11,15,mX5VvErN7seUdzKGDctP2Frvyns=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
13,15,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,15,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
15,14,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
15,13,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
15,12,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
15,9,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
15,11,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
15,10,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
15,1,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
15,2,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
15,4,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
15,3,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
15,8,mX5VvErN7seUdzKGDctP2Frvyns=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
15,5,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
15,7,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
15,6,mX5VvErN7seUdzKGDctP2Frvyns=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
13,0,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
14,0,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
11,0,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
12,0,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
10,0,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
9,0,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
15,0,mX5VvErN7seUdzKGDctP2Frvyns=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
15,15,mX5VvErN7seUdzKGDctP2Frvyns=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
4,0,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
6,0,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
5,0,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
0,0,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
3,0,mX5VvErN7seUdzKGDctP2Frvyns=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
8,0,mX5VvErN7seUdzKGDctP2Frvyns=,bUP+xPuA9XPPK3I6abQULgjYqv0=
7,0,mX5VvErN7seUdzKGDctP2Frvyns=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
2,9,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
0,8,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
3,8,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
3,9,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
2,8,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
4,7,mX5VvErN7seUdzKGDctP2Frvyns=,gQHJViDF4asdm7DZqsCy+ocHCEk=
1,8,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
1,9,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
1,7,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
0,7,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
3,10,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
4,8,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
4,10,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
0,9,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
3,7,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,10,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
4,9,mX5VvErN7seUdzKGDctP2Frvyns=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
2,7,mX5VvErN7seUdzKGDctP2Frvyns=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
1,10,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
2,12,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
0,10,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
0,13,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
1,13,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
2,13,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
4,13,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
3,13,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
0,12,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
1,12,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
3,11,mX5VvErN7seUdzKGDctP2Frvyns=,mfRF/LznbyvrruRhaRM7p1vtWcg=
4,14,mX5VvErN7seUdzKGDctP2Frvyns=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
2,15,mX5VvErN7seUdzKGDctP2Frvyns=,BPQU6JYw7LYxUKHlE5z83YetcSU=
