-39,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-38,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-39,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-38,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-38,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-39,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-39,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-39,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-38,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-36,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-35,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-35,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-37,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-37,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-34,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-34,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-36,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-35,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-35,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-35,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-35,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-34,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-36,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-36,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-37,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-35,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-34,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-36,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-35,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-35,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-37,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-37,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-34,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-34,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-35,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-36,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-37,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-34,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-35,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-35,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-34,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-35,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-34,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-35,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-39,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-39,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-41,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-39,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-36,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-40,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-36,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-39,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-37,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-41,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-38,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-40,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-37,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-38,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-36,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-38,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-37,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-37,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-38,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-39,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-37,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-36,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-37,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-38,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-38,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-39,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-38,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-39,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-38,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-36,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-36,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-37,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-36,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-36,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-37,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-38,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-39,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-36,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-37,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-39,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-34,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-40,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-35,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-40,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-41,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-40,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-41,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-40,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-41,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-41,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-40,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-41,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-40,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-35,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-40,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-39,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-41,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-40,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-40,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-34,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-41,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-41,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-41,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-40,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-38,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-41,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-36,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-41,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-40,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-37,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-41,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-33,9,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-33,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-40,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,72oSvpNPkgV1O/JNio5kafKKmN4=
-41,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-40,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-33,10,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-41,12,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-33,13,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-33,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-33,14,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-33,11,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-40,15,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-33,0,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-33,8,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-33,5,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-33,7,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-33,4,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-33,3,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-33,1,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
-33,6,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-33,2,/bIHSqHmeRUWCOAbvjV3ko4U8Wk=,mt0kPdUK8oOG7FSv2upNCl23SGc=
