-11,-4,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-7,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-6,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-4,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-6,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-8,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-8,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-6,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-15,-11,qa0IYBUiBSUmtzA3QSeL6QTtQNs=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-11,2gpelxd9masx8kjb44baypdkD5Y=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-11,2gpelxd9masx8kjb44baypdkD5Y=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-9,2gpelxd9masx8kjb44baypdkD5Y=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-15,-10,2gpelxd9masx8kjb44baypdkD5Y=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-10,2gpelxd9masx8kjb44baypdkD5Y=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-10,2gpelxd9masx8kjb44baypdkD5Y=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-11,2gpelxd9masx8kjb44baypdkD5Y=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-15,-9,slrmQS9n2OoeNJMbrZajgBtvdno=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-9,slrmQS9n2OoeNJMbrZajgBtvdno=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-8,slrmQS9n2OoeNJMbrZajgBtvdno=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-15,-8,slrmQS9n2OoeNJMbrZajgBtvdno=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-9,slrmQS9n2OoeNJMbrZajgBtvdno=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-8,slrmQS9n2OoeNJMbrZajgBtvdno=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-8,slrmQS9n2OoeNJMbrZajgBtvdno=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-10,slrmQS9n2OoeNJMbrZajgBtvdno=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-8,-11,slrmQS9n2OoeNJMbrZajgBtvdno=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-11,slrmQS9n2OoeNJMbrZajgBtvdno=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-11,slrmQS9n2OoeNJMbrZajgBtvdno=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-10,slrmQS9n2OoeNJMbrZajgBtvdno=,B229kiseZBP2/5og08x4gDIlw+M=
-9,-11,slrmQS9n2OoeNJMbrZajgBtvdno=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-7,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,B229kiseZBP2/5og08x4gDIlw+M=
-9,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-2,-11,+/j962WpsA+6gTuCMTOPoK5NCQ0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-11,+/j962WpsA+6gTuCMTOPoK5NCQ0=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-11,+/j962WpsA+6gTuCMTOPoK5NCQ0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-10,+/j962WpsA+6gTuCMTOPoK5NCQ0=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-11,CGHp6MCSDHcJblSFYpl1x9T8s3k=,aVnpSCfyFT9JREcRitNPKODyfYc=
-6,-8,CGHp6MCSDHcJblSFYpl1x9T8s3k=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-7,VKpycK2kZMH9Yi+iA0+nowLK2qc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-7,VKpycK2kZMH9Yi+iA0+nowLK2qc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-7,VKpycK2kZMH9Yi+iA0+nowLK2qc=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-9,VKpycK2kZMH9Yi+iA0+nowLK2qc=,B229kiseZBP2/5og08x4gDIlw+M=
-9,-8,VKpycK2kZMH9Yi+iA0+nowLK2qc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-7,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-9,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-9,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-9,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-6,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-1,-11,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-10,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-4,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-5,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-3,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-4,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-4,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-11,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-4,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-5,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-9,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-6,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-5,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-5,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-4,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-16,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-7,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-6,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-11,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-10,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-9,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-8,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-8,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-1,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-15,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-13,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E8te9tpJt+5TdS7AepCDRLwletc=
-3,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-16,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-16,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-2,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-9,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-5,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-6,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-9,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-7,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-5,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-1,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-3,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,nayPApUpR7eV4uhR5n07zfob43A=
-7,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-4,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-2,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-5,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-14,-14,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-13,-12,VyeQ/7Zm2ijJJMdtnNbcmj5c8NI=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
