36,-12,bpx8M6zWJzHuQle0tfsoOv/OVKs=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
32,-15,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-16,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-16,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-16,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-16,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-15,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-15,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-16,bpx8M6zWJzHuQle0tfsoOv/OVKs=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
32,-13,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-14,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-13,bpx8M6zWJzHuQle0tfsoOv/OVKs=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
35,-14,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-14,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-13,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-15,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-14,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-12,bpx8M6zWJzHuQle0tfsoOv/OVKs=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-15,bpx8M6zWJzHuQle0tfsoOv/OVKs=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
33,-13,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-14,bpx8M6zWJzHuQle0tfsoOv/OVKs=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
33,-12,bpx8M6zWJzHuQle0tfsoOv/OVKs=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-12,bpx8M6zWJzHuQle0tfsoOv/OVKs=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-12,bpx8M6zWJzHuQle0tfsoOv/OVKs=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-13,bpx8M6zWJzHuQle0tfsoOv/OVKs=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
