-10,-10,e3WlUpQ17HlhqTX976LPKk1L31c=,Rc8p6M592pAdX/a8MQ7yjwS6FFw=
-11,-10,/9rDvcOlSaHmY3sHwI5HL4A+Jcg=,BrEE7zhgT2YbpV427CmFm9XhaEI=
-11,-11,/9rDvcOlSaHmY3sHwI5HL4A+Jcg=,SA8B4RM36aeSqn7AIiNSoFPk2+8=
-10,-11,MSdPjvqBGJqyMjrBPcKEQhYVUaM=,3tXi99/WLLs6vQ+CXa0cabpEQ7I=
-13,-11,MSdPjvqBGJqyMjrBPcKEQhYVUaM=,EHxlITBmmw8c3liLnL2rpOV5C8g=
-13,-10,MSdPjvqBGJqyMjrBPcKEQhYVUaM=,RIvMkzFNiSlcTEZ44be96y2UTAo=
-12,-10,MSdPjvqBGJqyMjrBPcKEQhYVUaM=,BrEE7zhgT2YbpV427CmFm9XhaEI=
-12,-11,IYCqVwQqrplUvIq9ruEDx25mfIo=,SA8B4RM36aeSqn7AIiNSoFPk2+8=
-13,-8,IYCqVwQqrplUvIq9ruEDx25mfIo=,UmihAl0pi7oIhIyLg73AWKgKb9U=
-13,-9,IYCqVwQqrplUvIq9ruEDx25mfIo=,RIvMkzFNiSlcTEZ44be96y2UTAo=
-12,-9,IYCqVwQqrplUvIq9ruEDx25mfIo=,BrEE7zhgT2YbpV427CmFm9XhaEI=
-12,-8,IYCqVwQqrplUvIq9ruEDx25mfIo=,rzckEa5G0BnilLvGWa42UpPtEYE=
-11,-8,gD2laJY/mdxFPq95AEpu2vGjsIg=,rzckEa5G0BnilLvGWa42UpPtEYE=
-10,-9,gD2laJY/mdxFPq95AEpu2vGjsIg=,Rc8p6M592pAdX/a8MQ7yjwS6FFw=
-10,-8,gD2laJY/mdxFPq95AEpu2vGjsIg=,snqu20hOGCSiJ8GQ5eWuIkfCLB8=
-11,-9,QAqGfXF/vxzgp+9wNnbtRwcFxRo=,BrEE7zhgT2YbpV427CmFm9XhaEI=
-8,-6,QAqGfXF/vxzgp+9wNnbtRwcFxRo=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-8,-7,QAqGfXF/vxzgp+9wNnbtRwcFxRo=,RVut5eqmLz5Ee2bAyyUYn8ce7mc=
-9,-6,F2KmI6GVR/KoKf4clPLI7KNklNs=,Nf2yIoPsfqIDqlqidnCtJ/PAoiM=
-9,-7,ngWXqZWcKw/pH4dbk3Zh6xAkXKU=,snqu20hOGCSiJ8GQ5eWuIkfCLB8=
-8,-4,ngWXqZWcKw/pH4dbk3Zh6xAkXKU=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-9,-5,ngWXqZWcKw/pH4dbk3Zh6xAkXKU=,Nf2yIoPsfqIDqlqidnCtJ/PAoiM=
-8,-5,ufFzLn3j2t2CyUxlEuZPMEv/Nyk=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-9,-4,ufFzLn3j2t2CyUxlEuZPMEv/Nyk=,V5ma408VLacEZc37UkG716tyYic=
-8,-3,ufFzLn3j2t2CyUxlEuZPMEv/Nyk=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-8,-2,7IenNNN0ngzY5KZWEbiBFQgDYk4=,y9jakoRZVKo8fT3FskHFXGAOStY=
-9,-2,7IenNNN0ngzY5KZWEbiBFQgDYk4=,MK4OgqMso4335T8L1WO0nA2LJlU=
-9,-3,7IenNNN0ngzY5KZWEbiBFQgDYk4=,V5ma408VLacEZc37UkG716tyYic=
-6,-2,o41dhKdVR1Jb5/AmZsCMlvMD4qk=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-7,-3,NcZYvZOkaloWDmURp9Zcljg7eco=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-7,-2,NcZYvZOkaloWDmURp9Zcljg7eco=,y9jakoRZVKo8fT3FskHFXGAOStY=
-6,-3,opMLKo2mxDvj7tbpQOYlh//Pj50=,tOX65niiECh2iGJUzUn+2jgGA1A=
-4,-3,KrOImRWgd1SqO1UUxHB0dpQLorA=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-5,-2,mJS2+iQyC/RVp4qpQjYf9XwT5WA=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-5,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,tOX65niiECh2iGJUzUn+2jgGA1A=
-4,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-3,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-3,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-3,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-2,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-2,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-2,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,i7BQRGzAYuqo240qdwHh0ilsovs=
-2,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,i7BQRGzAYuqo240qdwHh0ilsovs=
-3,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-3,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-2,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,vueLb07WuU5EBuJJA3uwitRw6Yk=
-2,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-3,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-1,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RjAKhqlU181hXrCTJi22wEGTxlE=
-1,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,vueLb07WuU5EBuJJA3uwitRw6Yk=
-8,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RVut5eqmLz5Ee2bAyyUYn8ce7mc=
-8,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,62+X3eA8Qa5DcJy2ne02SP7zKwg=
-9,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Rc8p6M592pAdX/a8MQ7yjwS6FFw=
-9,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,snqu20hOGCSiJ8GQ5eWuIkfCLB8=
-8,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RRDcSKoyTBbSMwIeiTR1JiWawlI=
-9,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,3tXi99/WLLs6vQ+CXa0cabpEQ7I=
-8,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,62+X3eA8Qa5DcJy2ne02SP7zKwg=
-9,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Rc8p6M592pAdX/a8MQ7yjwS6FFw=
-1,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,vueLb07WuU5EBuJJA3uwitRw6Yk=
-1,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,i7BQRGzAYuqo240qdwHh0ilsovs=
-1,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-1,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,i7BQRGzAYuqo240qdwHh0ilsovs=
-1,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-1,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-1,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-1,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-7,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RRDcSKoyTBbSMwIeiTR1JiWawlI=
-7,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,62+X3eA8Qa5DcJy2ne02SP7zKwg=
-5,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,W0q+hUZlDNQsXjqg7/qPyqAe8hs=
-7,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,62+X3eA8Qa5DcJy2ne02SP7zKwg=
-5,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,QVmG0tgyFURrKmaX0dqd2lKNlIw=
-5,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-4,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-4,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-3,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-6,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,W0q+hUZlDNQsXjqg7/qPyqAe8hs=
-7,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RVut5eqmLz5Ee2bAyyUYn8ce7mc=
-4,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-4,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,ZaWJx9EEF8Zc6+gDc25WYmUr/10=
-4,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-2,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-5,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,QVmG0tgyFURrKmaX0dqd2lKNlIw=
-5,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-6,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,QVmG0tgyFURrKmaX0dqd2lKNlIw=
-6,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,QVmG0tgyFURrKmaX0dqd2lKNlIw=
-9,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,MK4OgqMso4335T8L1WO0nA2LJlU=
-6,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-8,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,y9jakoRZVKo8fT3FskHFXGAOStY=
-7,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,y9jakoRZVKo8fT3FskHFXGAOStY=
-7,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-7,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RVut5eqmLz5Ee2bAyyUYn8ce7mc=
-7,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-7,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-4,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-5,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-6,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-6,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-5,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-5,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,tOX65niiECh2iGJUzUn+2jgGA1A=
-6,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,tOX65niiECh2iGJUzUn+2jgGA1A=
-6,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-4,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-5,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-4,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-10,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Nf2yIoPsfqIDqlqidnCtJ/PAoiM=
-11,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,JdaVYM9n9QIS/Q06O9I4D+GAReA=
-10,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,snqu20hOGCSiJ8GQ5eWuIkfCLB8=
-11,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,JdaVYM9n9QIS/Q06O9I4D+GAReA=
-10,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,V5ma408VLacEZc37UkG716tyYic=
-10,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Nf2yIoPsfqIDqlqidnCtJ/PAoiM=
-11,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,rzckEa5G0BnilLvGWa42UpPtEYE=
-11,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gq8zW5j1uEHRj0Qv/1w6odgjU3g=
-11,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gZ2XqMSOj3gyraDxBwXhnKwcMUE=
-10,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,V5ma408VLacEZc37UkG716tyYic=
-11,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gq8zW5j1uEHRj0Qv/1w6odgjU3g=
-10,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,MK4OgqMso4335T8L1WO0nA2LJlU=
-13,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,UmihAl0pi7oIhIyLg73AWKgKb9U=
-13,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,BMF2fdW0c8hsVFFZjena9ZG7DsI=
-12,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,JdaVYM9n9QIS/Q06O9I4D+GAReA=
-12,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,rzckEa5G0BnilLvGWa42UpPtEYE=
-13,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,HfD6x6EBtUGAdn4oc/oImLCGqQU=
-13,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,BMF2fdW0c8hsVFFZjena9ZG7DsI=
-12,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,JdaVYM9n9QIS/Q06O9I4D+GAReA=
-12,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gq8zW5j1uEHRj0Qv/1w6odgjU3g=
-12,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gq8zW5j1uEHRj0Qv/1w6odgjU3g=
-13,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,HfD6x6EBtUGAdn4oc/oImLCGqQU=
-12,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gZ2XqMSOj3gyraDxBwXhnKwcMUE=
-13,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,cAdj8Rlyn9myz6zCdnlvoEeGcVU=
-15,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WLrUrzFHrMKguE94gn4vCm4pXvk=
-14,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,BMF2fdW0c8hsVFFZjena9ZG7DsI=
-15,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,0xp6nLHCs6d56t8j4VJl17/zz9M=
-14,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,HfD6x6EBtUGAdn4oc/oImLCGqQU=
-13,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,cAdj8Rlyn9myz6zCdnlvoEeGcVU=
-16,-4,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WLrUrzFHrMKguE94gn4vCm4pXvk=
-16,-5,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,0xp6nLHCs6d56t8j4VJl17/zz9M=
-11,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gZ2XqMSOj3gyraDxBwXhnKwcMUE=
-12,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,gZ2XqMSOj3gyraDxBwXhnKwcMUE=
-10,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,MK4OgqMso4335T8L1WO0nA2LJlU=
-15,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,eSM7NDxX9qIkK+o/FxTxdqkD+yA=
-15,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,eSM7NDxX9qIkK+o/FxTxdqkD+yA=
-14,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,cAdj8Rlyn9myz6zCdnlvoEeGcVU=
-14,-1,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,cAdj8Rlyn9myz6zCdnlvoEeGcVU=
-14,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,HfD6x6EBtUGAdn4oc/oImLCGqQU=
-16,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WLrUrzFHrMKguE94gn4vCm4pXvk=
-15,-3,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,WLrUrzFHrMKguE94gn4vCm4pXvk=
-16,-2,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,eSM7NDxX9qIkK+o/FxTxdqkD+yA=
-15,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,0xp6nLHCs6d56t8j4VJl17/zz9M=
-15,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,YL5ecOXJezyR95tgI7X+joldXnI=
-14,-7,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,UmihAl0pi7oIhIyLg73AWKgKb9U=
-14,-6,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,BMF2fdW0c8hsVFFZjena9ZG7DsI=
-14,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RIvMkzFNiSlcTEZ44be96y2UTAo=
-14,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,UmihAl0pi7oIhIyLg73AWKgKb9U=
-15,-8,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,YL5ecOXJezyR95tgI7X+joldXnI=
-14,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,EHxlITBmmw8c3liLnL2rpOV5C8g=
-15,-9,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,+8g9lRPuGTd3YpMd+FKTzeeVfaQ=
-14,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,RIvMkzFNiSlcTEZ44be96y2UTAo=
-15,-10,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,+8g9lRPuGTd3YpMd+FKTzeeVfaQ=
-15,-11,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Pthf/akIVrJPiv+KlB6lpir4pmE=
-14,-12,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,EHxlITBmmw8c3liLnL2rpOV5C8g=
-14,-13,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,NziFSfiW6p4YKBJB4FH+3eo1fcg=
-16,-13,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,dQM70vFdNhz45AYUZjUZ3GTw1vo=
-15,-12,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Pthf/akIVrJPiv+KlB6lpir4pmE=
-15,-13,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,dQM70vFdNhz45AYUZjUZ3GTw1vo=
-16,-12,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,Pthf/akIVrJPiv+KlB6lpir4pmE=
-13,-16,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,3AYU3++vPumzs97mGLZO1KQfwEY=
-12,-16,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,9WZgxm4FZ3QrMJTRpyHXf88VY1s=
-15,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,dQM70vFdNhz45AYUZjUZ3GTw1vo=
-15,-16,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,7DsVThPsVNLMSNb5JdpS1SOOmuk=
-14,-16,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,3AYU3++vPumzs97mGLZO1KQfwEY=
-14,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,3AYU3++vPumzs97mGLZO1KQfwEY=
-16,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,7DsVThPsVNLMSNb5JdpS1SOOmuk=
-14,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,NziFSfiW6p4YKBJB4FH+3eo1fcg=
-16,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,dQM70vFdNhz45AYUZjUZ3GTw1vo=
-15,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,7DsVThPsVNLMSNb5JdpS1SOOmuk=
-6,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,n59cNdoSxL0TEzRC85pLblZR9LQ=
-6,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,ZG5tbAFouic8lq68BJmmFXxWAV0=
-7,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,AuTmFjwXi0Iujv1/B6uHulzqG+8=
-7,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,4n3JtfxnRdBGFEYi/xSjFp0S5tQ=
-11,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,eCkk7prpwRuS3T+H0zv690+v1K8=
-8,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,4n3JtfxnRdBGFEYi/xSjFp0S5tQ=
-11,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,9WZgxm4FZ3QrMJTRpyHXf88VY1s=
-9,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,cavFKUZAG75oyWe3nYOYVBx69qo=
-8,-15,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,AuTmFjwXi0Iujv1/B6uHulzqG+8=
-9,-14,ZsbiRGnzGLjLOi+MCzQu6D7FzsE=,1ssKhGkbSm31TFJyBNkvQnWd9KQ=
