-45,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-36,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-46,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-45,-35,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-47,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-33,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-34,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-59,-38,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,odhkRbObdb+0bC7YP2AMebYRkj0=
-59,-39,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,odhkRbObdb+0bC7YP2AMebYRkj0=
-58,-38,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,odhkRbObdb+0bC7YP2AMebYRkj0=
-58,-39,ZjYpJP7lsNNH0WZdwq5E2iv5H8c=,odhkRbObdb+0bC7YP2AMebYRkj0=
-63,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-62,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-62,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-63,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-58,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-58,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-58,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-61,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-60,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-58,-37,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-59,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-60,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-59,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-61,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-59,-37,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-59,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-54,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-57,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-57,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-54,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-55,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-55,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-56,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-54,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-56,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-57,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-55,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-57,-37,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-56,-36,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-57,-39,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-57,-38,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-59,-40,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-58,-40,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-55,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-54,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-58,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-56,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-59,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-57,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-64,-35,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-64,-34,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-63,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-62,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-61,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-60,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-57,-40,EjmsFeII+C+gmJtOt+FI2oqUe1U=,odhkRbObdb+0bC7YP2AMebYRkj0=
-64,-33,EjmsFeII+C+gmJtOt+FI2oqUe1U=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-64,-42,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-61,-43,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-63,-43,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-62,-43,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-64,-43,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-61,-42,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-61,-44,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-62,-44,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-63,-44,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-64,-44,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-62,-42,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-63,-42,EjmsFeII+C+gmJtOt+FI2oqUe1U=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-50,-35,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-49,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-51,-34,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-51,-35,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-49,-35,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-52,-34,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-53,-33,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-50,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-61,-40,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-51,-33,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-51,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-53,-35,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-49,-33,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-52,-35,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-50,-34,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-49,-34,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-52,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-50,-33,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-53,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-61,-41,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-60,-38,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,odhkRbObdb+0bC7YP2AMebYRkj0=
-52,-33,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,lUYCG+4uyv984tAC+ziOU2SEIFQ=
-62,-40,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-62,-41,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-53,-34,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,bDXkQfe2g+vz89OTBt5+3zJN4kg=
-63,-40,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-60,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,f44Udsdp8s3OjXKgUY+Svj4Ur/M=
-63,-41,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-62,-38,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-62,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-64,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-63,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-61,-36,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,pDFGEtX6gh7Kk4GiW8FQYGsVUhc=
-62,-37,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-64,-41,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,mWgUngZ7sAuOXaGCvl9X/lKDNeg=
-64,-39,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-61,-37,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-63,-37,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-63,-38,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-64,-37,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-60,-39,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,odhkRbObdb+0bC7YP2AMebYRkj0=
-60,-40,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,odhkRbObdb+0bC7YP2AMebYRkj0=
-61,-38,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-64,-40,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-61,-39,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-60,-37,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,odhkRbObdb+0bC7YP2AMebYRkj0=
-63,-39,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-62,-39,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
-64,-38,gZ9RwmuUCcgHlbAvGU5ndToSJMU=,Aac14GzovLONK9CQXWtfkClQQ8w=
