4,-4,jvwrRRkAyfpNrh5eGO4Q3QNKNUg=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
2,-4,jvwrRRkAyfpNrh5eGO4Q3QNKNUg=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-5,jvwrRRkAyfpNrh5eGO4Q3QNKNUg=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
1,-4,jvwrRRkAyfpNrh5eGO4Q3QNKNUg=,qy2X73QSjJVqxalFCx6xJybrJEA=
2,-5,jvwrRRkAyfpNrh5eGO4Q3QNKNUg=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
6,-2,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
6,-3,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
5,-3,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
5,-2,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,YlubPv8AzkG97amvisvdzV4hH2Q=
4,-3,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
3,-2,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,wmwpnilG6B0xKCwxRRLOpfADo/0=
3,-3,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-2,gL+rxVKsGwNb6IYE8CaPwz2fkqQ=,YlubPv8AzkG97amvisvdzV4hH2Q=
2,-3,2I6zlLQe1fZ14LW6FyNm+GVrwaU=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-3,2I6zlLQe1fZ14LW6FyNm+GVrwaU=,qy2X73QSjJVqxalFCx6xJybrJEA=
1,-2,2I6zlLQe1fZ14LW6FyNm+GVrwaU=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
2,-2,2I6zlLQe1fZ14LW6FyNm+GVrwaU=,wmwpnilG6B0xKCwxRRLOpfADo/0=
5,-4,gLrSVlmIAm2gddbv1yk3bjR5rWk=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
7,-6,gLrSVlmIAm2gddbv1yk3bjR5rWk=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
7,-4,gLrSVlmIAm2gddbv1yk3bjR5rWk=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-5,gLrSVlmIAm2gddbv1yk3bjR5rWk=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
8,-4,gLrSVlmIAm2gddbv1yk3bjR5rWk=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
5,-5,gLrSVlmIAm2gddbv1yk3bjR5rWk=,dceErWv1fjNljjEHlEGU878tVPY=
7,-7,gLrSVlmIAm2gddbv1yk3bjR5rWk=,Av0uuFcBBQpFj65nzVWevBkBsME=
8,-7,gLrSVlmIAm2gddbv1yk3bjR5rWk=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
8,-6,gLrSVlmIAm2gddbv1yk3bjR5rWk=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
6,-4,gLrSVlmIAm2gddbv1yk3bjR5rWk=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-5,gLrSVlmIAm2gddbv1yk3bjR5rWk=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
7,-5,gLrSVlmIAm2gddbv1yk3bjR5rWk=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
9,-8,gLrSVlmIAm2gddbv1yk3bjR5rWk=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
10,-8,gLrSVlmIAm2gddbv1yk3bjR5rWk=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
10,-7,gLrSVlmIAm2gddbv1yk3bjR5rWk=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
10,-6,gLrSVlmIAm2gddbv1yk3bjR5rWk=,lXA7ZQlxStm8knigzKKccZ//+dE=
9,-7,gLrSVlmIAm2gddbv1yk3bjR5rWk=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
9,-6,gLrSVlmIAm2gddbv1yk3bjR5rWk=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
14,-6,gLrSVlmIAm2gddbv1yk3bjR5rWk=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
12,-7,gLrSVlmIAm2gddbv1yk3bjR5rWk=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
12,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,yCRqJb1yQPVq9F8OwttywhGQQDc=
12,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
11,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,lXA7ZQlxStm8knigzKKccZ//+dE=
11,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
6,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,Av0uuFcBBQpFj65nzVWevBkBsME=
5,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,dceErWv1fjNljjEHlEGU878tVPY=
11,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
15,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
6,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
13,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,yCRqJb1yQPVq9F8OwttywhGQQDc=
15,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
13,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
14,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
15,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
13,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
14,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
6,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,Av0uuFcBBQpFj65nzVWevBkBsME=
8,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
0,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-4,mSb82djYxGNcLUx6tzxyHg4tUkE=,qy2X73QSjJVqxalFCx6xJybrJEA=
7,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,Av0uuFcBBQpFj65nzVWevBkBsME=
10,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,lXA7ZQlxStm8knigzKKccZ//+dE=
9,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
9,-4,mSb82djYxGNcLUx6tzxyHg4tUkE=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
0,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
0,-3,mSb82djYxGNcLUx6tzxyHg4tUkE=,qy2X73QSjJVqxalFCx6xJybrJEA=
0,-9,mSb82djYxGNcLUx6tzxyHg4tUkE=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
0,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
6,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
4,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,YlubPv8AzkG97amvisvdzV4hH2Q=
3,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,wmwpnilG6B0xKCwxRRLOpfADo/0=
5,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,YlubPv8AzkG97amvisvdzV4hH2Q=
1,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
2,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,wmwpnilG6B0xKCwxRRLOpfADo/0=
11,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
12,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,69nPtMoMSjqCCPXBmJv7sc90moM=
11,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,lXA7ZQlxStm8knigzKKccZ//+dE=
12,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,yCRqJb1yQPVq9F8OwttywhGQQDc=
13,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,yCRqJb1yQPVq9F8OwttywhGQQDc=
13,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,69nPtMoMSjqCCPXBmJv7sc90moM=
12,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,69nPtMoMSjqCCPXBmJv7sc90moM=
14,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
13,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,69nPtMoMSjqCCPXBmJv7sc90moM=
11,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
15,-5,mSb82djYxGNcLUx6tzxyHg4tUkE=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
0,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
1,-10,mSb82djYxGNcLUx6tzxyHg4tUkE=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
0,-10,mSb82djYxGNcLUx6tzxyHg4tUkE=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
8,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
9,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
9,-3,mSb82djYxGNcLUx6tzxyHg4tUkE=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
8,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
7,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
7,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
9,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
10,-1,mSb82djYxGNcLUx6tzxyHg4tUkE=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
7,-3,mSb82djYxGNcLUx6tzxyHg4tUkE=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-3,mSb82djYxGNcLUx6tzxyHg4tUkE=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
10,-2,mSb82djYxGNcLUx6tzxyHg4tUkE=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
4,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,dceErWv1fjNljjEHlEGU878tVPY=
1,-9,mSb82djYxGNcLUx6tzxyHg4tUkE=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
2,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,H8JA4IRFwVsZ0oStqqOzQghUX90=
1,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
3,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,H8JA4IRFwVsZ0oStqqOzQghUX90=
3,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,H8JA4IRFwVsZ0oStqqOzQghUX90=
1,-8,mSb82djYxGNcLUx6tzxyHg4tUkE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
1,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
2,-6,mSb82djYxGNcLUx6tzxyHg4tUkE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
2,-7,mSb82djYxGNcLUx6tzxyHg4tUkE=,H8JA4IRFwVsZ0oStqqOzQghUX90=
