5,4,C+7eswGtXiRttK7dx6NaambRDc0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,4,C+7eswGtXiRttK7dx6NaambRDc0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,3,C+7eswGtXiRttK7dx6NaambRDc0=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
8,4,RlIlK8UBl0DSK7rwKZtj5k+Y41A=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
7,4,RlIlK8UBl0DSK7rwKZtj5k+Y41A=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
7,3,RlIlK8UBl0DSK7rwKZtj5k+Y41A=,WQUgZpllxVKIM2xqYhQkvmhId8M=
8,3,RlIlK8UBl0DSK7rwKZtj5k+Y41A=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
8,7,kaohfBJ0rYtFg/iu/vvNIEXgakg=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
8,6,kaohfBJ0rYtFg/iu/vvNIEXgakg=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
8,5,kaohfBJ0rYtFg/iu/vvNIEXgakg=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
8,8,kaohfBJ0rYtFg/iu/vvNIEXgakg=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
7,8,kaohfBJ0rYtFg/iu/vvNIEXgakg=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
6,8,kaohfBJ0rYtFg/iu/vvNIEXgakg=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
7,5,kaohfBJ0rYtFg/iu/vvNIEXgakg=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,7,kaohfBJ0rYtFg/iu/vvNIEXgakg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
5,5,kaohfBJ0rYtFg/iu/vvNIEXgakg=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,8,kaohfBJ0rYtFg/iu/vvNIEXgakg=,efvRm1vhUptpwcoWEu1AaT/UmKA=
5,6,kaohfBJ0rYtFg/iu/vvNIEXgakg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
7,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,izMGcFeBgrkvMM986sB5R8Jwxx0=
6,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,izMGcFeBgrkvMM986sB5R8Jwxx0=
7,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,izMGcFeBgrkvMM986sB5R8Jwxx0=
6,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,izMGcFeBgrkvMM986sB5R8Jwxx0=
6,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
9,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
9,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
9,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
10,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
10,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,1QPQZwf15o24YD+6XIbGugjD26U=
9,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
10,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
10,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,1QPQZwf15o24YD+6XIbGugjD26U=
12,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,uV1BmETHck4RMy2l6hTs/puZ+CE=
12,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,K7OB60NlO9phDR8hrKD9K17WWrI=
12,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,uV1BmETHck4RMy2l6hTs/puZ+CE=
11,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,1QPQZwf15o24YD+6XIbGugjD26U=
11,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
11,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,1QPQZwf15o24YD+6XIbGugjD26U=
11,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
4,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
1,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
10,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
3,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
2,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
9,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,0SHU4jgHeO+AamolFfWnOLvPaEo=
9,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,0SHU4jgHeO+AamolFfWnOLvPaEo=
9,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
10,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
10,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
0,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,gJ95r+wupHEYNh+DLQ4fINTTa38=
0,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
0,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,gJ95r+wupHEYNh+DLQ4fINTTa38=
0,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
0,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
13,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,K7OB60NlO9phDR8hrKD9K17WWrI=
0,6,QBLYGanV0NWPAKwRSmntwJMD5NA=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
12,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,K7OB60NlO9phDR8hrKD9K17WWrI=
13,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,iotAHspspEvw01uJ8oDLSn9J5BA=
12,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,9XIpvfgnbJcT6G2DgYNfC7gkwwE=
13,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,iotAHspspEvw01uJ8oDLSn9J5BA=
11,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
2,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,0vIlTClpBGXBr0CpPqPASfp14kA=
12,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,iotAHspspEvw01uJ8oDLSn9J5BA=
1,8,QBLYGanV0NWPAKwRSmntwJMD5NA=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
0,8,QBLYGanV0NWPAKwRSmntwJMD5NA=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
1,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
0,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,10,QBLYGanV0NWPAKwRSmntwJMD5NA=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,10,QBLYGanV0NWPAKwRSmntwJMD5NA=,MF/IjLDSIXYnxUC1QPi8749sg5o=
1,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
0,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,vfAYqS5EcOIN2+hln+NO3BFlcx0=
4,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
0,15,QBLYGanV0NWPAKwRSmntwJMD5NA=,D32t041E0yY4lMtv1gnWS1JtAQg=
8,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
6,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
10,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
5,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,efvRm1vhUptpwcoWEu1AaT/UmKA=
9,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
9,8,QBLYGanV0NWPAKwRSmntwJMD5NA=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
7,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,0uIxNfiU/ZmSVnZsVflBzC0ZuGg=
11,7,QBLYGanV0NWPAKwRSmntwJMD5NA=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
9,9,QBLYGanV0NWPAKwRSmntwJMD5NA=,SZ3BRG53MzKvb4/KO0cqF9ob8x8=
13,5,QBLYGanV0NWPAKwRSmntwJMD5NA=,uV1BmETHck4RMy2l6hTs/puZ+CE=
13,3,QBLYGanV0NWPAKwRSmntwJMD5NA=,K7OB60NlO9phDR8hrKD9K17WWrI=
13,4,QBLYGanV0NWPAKwRSmntwJMD5NA=,uV1BmETHck4RMy2l6hTs/puZ+CE=
1,15,QBLYGanV0NWPAKwRSmntwJMD5NA=,D32t041E0yY4lMtv1gnWS1JtAQg=
1,14,QBLYGanV0NWPAKwRSmntwJMD5NA=,D32t041E0yY4lMtv1gnWS1JtAQg=
0,14,QBLYGanV0NWPAKwRSmntwJMD5NA=,D32t041E0yY4lMtv1gnWS1JtAQg=
1,13,QBLYGanV0NWPAKwRSmntwJMD5NA=,brZFNQ9PnYp/LmshtharBRs9JMc=
0,11,QBLYGanV0NWPAKwRSmntwJMD5NA=,MF/IjLDSIXYnxUC1QPi8749sg5o=
1,11,QBLYGanV0NWPAKwRSmntwJMD5NA=,MF/IjLDSIXYnxUC1QPi8749sg5o=
0,13,QBLYGanV0NWPAKwRSmntwJMD5NA=,brZFNQ9PnYp/LmshtharBRs9JMc=
1,12,QBLYGanV0NWPAKwRSmntwJMD5NA=,brZFNQ9PnYp/LmshtharBRs9JMc=
0,12,QBLYGanV0NWPAKwRSmntwJMD5NA=,brZFNQ9PnYp/LmshtharBRs9JMc=
8,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
5,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
8,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,0SHU4jgHeO+AamolFfWnOLvPaEo=
6,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
5,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
11,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,8RCIvgPQ7wewp//w/Ao2ufwGCp4=
7,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
6,2,QBLYGanV0NWPAKwRSmntwJMD5NA=,WQUgZpllxVKIM2xqYhQkvmhId8M=
8,0,QBLYGanV0NWPAKwRSmntwJMD5NA=,0SHU4jgHeO+AamolFfWnOLvPaEo=
7,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
6,1,QBLYGanV0NWPAKwRSmntwJMD5NA=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
