-23,5,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-24,5,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-22,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-25,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-23,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-25,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-25,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-22,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,qIHbv78lczeTt8D5YjJyMtQd87c=
-22,6,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,qIHbv78lczeTt8D5YjJyMtQd87c=
-17,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-19,10,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,tINQB185YInj9LgcR6FiUWHiiII=
-19,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,elxrMqP9D3H9lhzBVmsq3T14q18=
-17,9,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-19,8,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,elxrMqP9D3H9lhzBVmsq3T14q18=
-17,7,LxZsu9iDz3QnFWIbHX8AUKLRrOY=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-11,4,eSMHsuMd/luvcr8aw+U+EeqUnlA=,hVx7Rng1cmo6d6u81S40N8PndD0=
-10,4,eSMHsuMd/luvcr8aw+U+EeqUnlA=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-10,3,eSMHsuMd/luvcr8aw+U+EeqUnlA=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-11,3,eSMHsuMd/luvcr8aw+U+EeqUnlA=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-12,4,BDjKR8tZ/6jxbebrkHv7jj6/PcI=,hVx7Rng1cmo6d6u81S40N8PndD0=
-13,3,BDjKR8tZ/6jxbebrkHv7jj6/PcI=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-12,3,BDjKR8tZ/6jxbebrkHv7jj6/PcI=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-13,4,BDjKR8tZ/6jxbebrkHv7jj6/PcI=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-8,2,BDjKR8tZ/6jxbebrkHv7jj6/PcI=,df0J5vOvUsjawXoff1+qd9fHnBE=
-9,1,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-9,2,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-8,1,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-15,5,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-14,5,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-14,6,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-14,8,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-15,6,XDbnQBU6zuIPJ7kTA2ijmx+eErs=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-14,7,X7/8jWKqayQ53prZIDLU0JQaIXA=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-15,8,X7/8jWKqayQ53prZIDLU0JQaIXA=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-6,2,gveBd7kNgFLOnTzRhooChkyJZBU=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-15,7,gveBd7kNgFLOnTzRhooChkyJZBU=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-7,1,nTE56rRWx9/2uq/+0pvTfbqERWY=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-6,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,x92gZYb2tzUv/LJAc+WLKZ57W6E=
-7,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,df0J5vOvUsjawXoff1+qd9fHnBE=
-5,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,x92gZYb2tzUv/LJAc+WLKZ57W6E=
-5,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-4,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,ke698RPi1YvTm6CChW8hASTRItA=
-4,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-2,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,JOk33oWOxojir0ty1bNqPcLoVSo=
-4,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,FXWApeBNiSWPeNTMrh/x6OS71+0=
-4,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-2,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,td0oI93+hpvze6bdZ3GTs6Zu72c=
-5,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-3,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-3,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,FXWApeBNiSWPeNTMrh/x6OS71+0=
-3,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,HFCtKlK1wrjyPtIW1tQEPxDZ2I0=
-2,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,td0oI93+hpvze6bdZ3GTs6Zu72c=
-3,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,FXWApeBNiSWPeNTMrh/x6OS71+0=
-2,8,OR16iO+4dCpREGQQB8U6ueL7EMs=,AUkVIFayNy8rTbRL1Gf/rdYVOgg=
-3,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,HFCtKlK1wrjyPtIW1tQEPxDZ2I0=
-2,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,wWtAKhFNbTkq5/WXuZE8F4Zk8Gw=
-1,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,wWtAKhFNbTkq5/WXuZE8F4Zk8Gw=
-1,8,OR16iO+4dCpREGQQB8U6ueL7EMs=,AUkVIFayNy8rTbRL1Gf/rdYVOgg=
-2,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,JOk33oWOxojir0ty1bNqPcLoVSo=
-3,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,OxOKCntd9n1Mz8/CVr2kvj7rqtc=
-3,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,ke698RPi1YvTm6CChW8hASTRItA=
-2,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,wWtAKhFNbTkq5/WXuZE8F4Zk8Gw=
-2,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,vI6PLjPJvwvxBpV2g8tdZJvbYcU=
-1,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,JOk33oWOxojir0ty1bNqPcLoVSo=
-1,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,vI6PLjPJvwvxBpV2g8tdZJvbYcU=
-1,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,wWtAKhFNbTkq5/WXuZE8F4Zk8Gw=
-1,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,JOk33oWOxojir0ty1bNqPcLoVSo=
-1,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,td0oI93+hpvze6bdZ3GTs6Zu72c=
-1,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,td0oI93+hpvze6bdZ3GTs6Zu72c=
-9,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-9,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-8,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,df0J5vOvUsjawXoff1+qd9fHnBE=
-6,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,Abg688WpCo8cZGLVIzIUoTRr6v8=
-7,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,df0J5vOvUsjawXoff1+qd9fHnBE=
-2,12,OR16iO+4dCpREGQQB8U6ueL7EMs=,yk8sA53IgPITVJe8hT2SEH64mnw=
-2,10,OR16iO+4dCpREGQQB8U6ueL7EMs=,sNlj0XXhZKShC1umIDxSNqIOC2Y=
-2,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,AUkVIFayNy8rTbRL1Gf/rdYVOgg=
-2,11,OR16iO+4dCpREGQQB8U6ueL7EMs=,sNlj0XXhZKShC1umIDxSNqIOC2Y=
-10,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-1,10,OR16iO+4dCpREGQQB8U6ueL7EMs=,sNlj0XXhZKShC1umIDxSNqIOC2Y=
-13,8,OR16iO+4dCpREGQQB8U6ueL7EMs=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-11,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,hVx7Rng1cmo6d6u81S40N8PndD0=
-3,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,ke698RPi1YvTm6CChW8hASTRItA=
-12,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,hVx7Rng1cmo6d6u81S40N8PndD0=
-4,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,ke698RPi1YvTm6CChW8hASTRItA=
-15,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-14,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-11,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-10,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-2,13,OR16iO+4dCpREGQQB8U6ueL7EMs=,yk8sA53IgPITVJe8hT2SEH64mnw=
-2,14,OR16iO+4dCpREGQQB8U6ueL7EMs=,kugQDxswnlHqS818K8FPq709/1k=
-13,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
-1,12,OR16iO+4dCpREGQQB8U6ueL7EMs=,yk8sA53IgPITVJe8hT2SEH64mnw=
-1,15,OR16iO+4dCpREGQQB8U6ueL7EMs=,kugQDxswnlHqS818K8FPq709/1k=
-13,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,tVLtAvmKzl6C+vgmKiVkdkZ81a8=
-4,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,HFCtKlK1wrjyPtIW1tQEPxDZ2I0=
-10,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-1,14,OR16iO+4dCpREGQQB8U6ueL7EMs=,kugQDxswnlHqS818K8FPq709/1k=
-1,11,OR16iO+4dCpREGQQB8U6ueL7EMs=,sNlj0XXhZKShC1umIDxSNqIOC2Y=
-15,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-13,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-1,13,OR16iO+4dCpREGQQB8U6ueL7EMs=,yk8sA53IgPITVJe8hT2SEH64mnw=
-5,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,x92gZYb2tzUv/LJAc+WLKZ57W6E=
-2,15,OR16iO+4dCpREGQQB8U6ueL7EMs=,kugQDxswnlHqS818K8FPq709/1k=
-4,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,HFCtKlK1wrjyPtIW1tQEPxDZ2I0=
-9,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-12,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-14,3,OR16iO+4dCpREGQQB8U6ueL7EMs=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-4,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,FXWApeBNiSWPeNTMrh/x6OS71+0=
-14,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-13,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-10,1,OR16iO+4dCpREGQQB8U6ueL7EMs=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-2,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,vI6PLjPJvwvxBpV2g8tdZJvbYcU=
-7,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-6,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,x92gZYb2tzUv/LJAc+WLKZ57W6E=
-9,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-1,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,AUkVIFayNy8rTbRL1Gf/rdYVOgg=
-16,4,OR16iO+4dCpREGQQB8U6ueL7EMs=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-14,2,OR16iO+4dCpREGQQB8U6ueL7EMs=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-8,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,4F6QkoIPcsDQ3UZx6mJlEz8sJBU=
-16,9,OR16iO+4dCpREGQQB8U6ueL7EMs=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-16,8,OR16iO+4dCpREGQQB8U6ueL7EMs=,ZKbH4RS6HNZKqUuU+sPhaaW6C9k=
-16,5,OR16iO+4dCpREGQQB8U6ueL7EMs=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-16,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-1,0,OR16iO+4dCpREGQQB8U6ueL7EMs=,vI6PLjPJvwvxBpV2g8tdZJvbYcU=
-16,6,OR16iO+4dCpREGQQB8U6ueL7EMs=,DdxGZKaDZIDCbVKiWr/c4lvgz78=
-13,7,OR16iO+4dCpREGQQB8U6ueL7EMs=,BUHJMpOM89sz2ceQq2yAzfd6s0c=
